{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
 {58.87297918893706, 2.9149170070014856*^-26}, 
 {58.91548675513846, 2.793589975659115*^-26}, 
 {58.957994321339854, 2.67731312592095*^-26}, 
 {59.000501887541255, 2.5658762350712977*^-26}, 
 {59.04300945374265, 2.459077832020946*^-26}, 
 {59.08551701994406, 2.3567248328705318*^-26}, 
 {59.12802458614545, 2.258632191678146*^-26}, 
 {59.17053215234685, 2.1646225657975246*^-26}, 
 {59.213039718548245, 2.074525995155712*^-26}, 
 {59.255547284749646, 1.9881795948973186*^-26}, 
 {59.29805485095104, 1.905427260824404*^-26}, 
 {59.34056241715245, 1.8261193871056287*^-26}, 
 {59.38306998335384, 1.7501125957373065*^-26}, 
 {59.42557754955524, 1.6772694772723974*^-26}, 
 {59.46808511575664, 1.6074583423413752*^-26}, 
 {59.51059268195804, 1.5405529835190943*^-26}, 
 {59.55310024815943, 1.4764324471089226*^-26}, 
 {59.59560781436084, 1.4149808144251945*^-26}, 
 {59.63811538056223, 1.3560869921840863*^-26}, 
 {59.680622946763634, 1.2996445116195403*^-26}, 
 {59.72313051296503, 1.2455513359654354*^-26}, 
 {59.76563807916643, 1.1937096759501849*^-26}, 
 {59.80814564536782, 1.144025812973976*^-26}, 
 {59.85065321156923, 1.0964099296489384*^-26}, 
 {59.893160777770625, 1.0507759473923214*^-26}, 
 {59.935668343972026, 1.0070413707827636*^-26}, 
 {59.97817591017342, 9.651271383951253*^-27}, 
 {60.02068347637482, 9.249574798473838*^-27}, 
 {60.063191042576214, 8.864597787963633*^-27}, 
 {60.10569860877762, 8.495644416399513*^-27}, 
 {60.148206174979016, 8.142047716834286*^-27}, 
 {60.19071374118042, 7.80316848545712*^-27}, 
 {60.23322130738181, 7.478394125851074*^-27}, 
 {60.27572887358322, 7.167137541382177*^-27}, 
 {60.31823643978461, 6.868836073678432*^-27}, 
 {60.360744005986014, 6.582950485323192*^-27}, 
 {60.40325157218741, 6.308963984878786*^-27}, 
 {60.44575913838881, 6.0463812925186395*^-27}, 
 {60.4882667045902, 5.794727744544516*^-27}, 
 {60.53077427079161, 5.553548435188924*^-27}, 
 {60.573281836993004, 5.322407394140687*^-27}, 
 {60.615789403194405, 5.100886798319375*^-27}, 
 {60.6582969693958, 4.888586216449805*^-27}, 
 {60.7008045355972, 4.685121885099091*^-27}, 
 {60.743312101798594, 4.49012601484163*^-27}, 
 {60.785819668, 4.303246125313462*^-27}, {60.828327234201396, 
  4.124144407944411*^-27}, {60.8708348004028, 3.95249711223205*^-27}, 
 {60.91334236660419, 3.787993973927696*^-27}, 
 {60.95584993280559, 3.6303376335064246*^-27}, 
 {60.998357499006985, 3.479243104856186*^-27}, 
 {61.04086506520839, 3.334437275024488*^-27}, 
 {61.08337263140979, 3.195658394281114*^-27}, 
 {61.12588019761119, 3.062655607994969*^-27}, 
 {61.16838776381258, 2.9351885030764254*^-27}, 
 {61.21089533001398, 2.813026673326298*^-27}, 
 {61.25340289621538, 2.695949302879058*^-27}, 
 {61.295910462416785, 2.5837447669982102*^-27}, 
 {61.33841802861818, 2.4762102494869267*^-27}, 
 {61.38092559481957, 2.3731513760292407*^-27}, 
 {61.423433161020974, 2.2743818627945633*^-27}, 
 {61.46594072722237, 2.1797231796688585*^-27}, 
 {61.50844829342377, 2.0890042275090563*^-27}, 
 {61.55095585962516, 2.0020610288262987*^-27}, 
 {61.59346342582657, 1.9187364313515842*^-27}, 
 {61.635970992027964, 1.8388798239365827*^-27}, 
 {61.678478558229365, 1.7623468642827387*^-27}, 
 {61.72098612443076, 1.6889992180027706*^-27}, 
 {61.76349369063216, 1.618704308547167*^-27}, 
 {61.806001256833554, 1.5513350775356205*^-27}, 
 {61.84850882303496, 1.4867697550699522*^-27}, 
 {61.891016389236356, 1.4248916396044112*^-27}, 
 {61.93352395543776, 1.3655888869810121*^-27}, 
 {61.97603152163915, 1.308754308245201*^-27}, 
 {62.01853908784056, 1.2542851758799128*^-27}, 
 {62.06104665404195, 1.202083038102065*^-27}, 
 {62.10355422024335, 1.1520535408924664*^-27}, 
 {62.14606178644475, 1.1041062574305858*^-27}, 
 {62.18856935264615, 1.058154524632209*^-27}, 
 {62.23107691884754, 1.014115286489645*^-27}, 
 {62.27358448504895, 9.719089439317894*^-28}, 
 {62.316092051250344, 9.314592109372372*^-28}, 
 {62.358599617451745, 8.926929766330113*^-28}, 
 {62.40110718365314, 8.555401731364144*^-28}, 
 {62.44361474985454, 8.199336488953433*^-28}, 
 {62.48612231605593, 7.8580904730315925*^-28}, 
 {62.52862988225734, 7.531046903644691*^-28}, 
 {62.571137448458735, 7.217614672039968*^-28}, 
 {62.613645014660136, 6.917227272163344*^-28}, 
 {62.65615258086153, 6.629341776624964*^-28}, 
 {62.69866014706293, 6.353437855303804*^-28}, 
 {62.741167713264325, 6.089016834784319*^-28}, 
 {62.78367527946573, 5.835600796959858*^-28}, 
 {62.82618284566713, 5.592731715143214*^-28}, 
 {62.86869041186853, 5.359970626144089*^-28}, 
 {62.91119797806992, 5.136896836799616*^-28}, 
 {62.95370554427132, 4.923107163544799*^-28}, 
 {62.996213110472716, 4.718215203618978*^-28}, 
 {63.038720676674124, 4.52185063662219*^-28}, 
 {63.08122824287552, 4.333658555132294*^-28}, 
 {63.12373580907692, 4.153298823190307*^-28}, 
 {63.16624337527831, 3.980445461482971*^-28}, 
 {63.208750941479714, 3.8147860581237374*^-28}, 
 {63.25125850768111, 3.6560212039482386*^-28}, 
 {63.293766073882516, 3.5038639513260945*^-28}, 
 {63.33627364008391, 3.358039295486461*^-28}, 
 {63.37878120628531, 3.2182836774463865*^-28}, 
 {63.421288772486704, 3.0843445076123324*^-28}, 
 {63.463796338688105, 2.9559797092269754*^-28}, 
 {63.5063039048895, 2.8329572808059195*^-28}, 
 {63.54881147109091, 2.715054876797245*^-28}, 
 {63.5913190372923, 2.602059405685584*^-28}, 
 {63.6338266034937, 2.493766644832852*^-28}, 
 {63.676334169695096, 2.389980871344027*^-28}, 
 {63.7188417358965, 2.2905145083001212*^-28}, 
 {63.7613493020979, 2.1951877857138513*^-28}}
