{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 0.}, {-63.463796338688105, 0.}, 
 {58.830471622735665, 2.8811164330180725*^-26}, 
 {58.87297918893706, 2.761213476549543*^-26}, 
 {58.91548675513846, 2.64630050369031*^-26}, 
 {58.957994321339854, 2.5361698471921536*^-26}, 
 {59.000501887541255, 2.4306224819233068*^-26}, 
 {59.04300945374265, 2.3294676656383785*^-26}, 
 {59.08551701994406, 2.232522594201753*^-26}, 
 {59.12802458614545, 2.1396120712113074*^-26}, 
 {59.17053215234685, 2.050568191400388*^-26}, 
 {59.213039718548245, 1.965230037191858*^-26}, 
 {59.255547284749646, 1.8834433879026664*^-26}, 
 {59.29805485095104, 1.8050604410316067*^-26}, 
 {59.34056241715245, 1.7299395451591707*^-26}, 
 {59.38306998335384, 1.6579449439542455*^-26}, 
 {59.42557754955524, 1.588946530844769*^-26}, 
 {59.46808511575664, 1.52281961388713*^-26}, 
 {59.51059268195804, 1.4594446904259716*^-26}, 
 {59.55310024815943, 1.3987072311370148*^-26}, 
 {59.59560781436084, 1.3404974730468937*^-26}, 
 {59.63811538056223, 1.284710221175803*^-26}, 
 {59.680622946763634, 1.2312446584286263*^-26}, 
 {59.72313051296503, 1.1800041634056074*^-26}, 
 {59.76563807916643, 1.130896135786144*^-26}, 
 {59.80814564536782, 1.0838318289848955*^-26}, 
 {59.85065321156923, 1.0387261897739516*^-26}, 
 {59.893160777770625, 9.954977045731271*^-27}, 
 {59.935668343972026, 9.54068252143312*^-27}, 
 {59.97817591017342, 9.143629624055181*^-27}, 
 {60.02068347637482, 8.76310081141254*^-27}, 
 {60.063191042576214, 8.398408403154095*^-27}, 
 {60.10569860877762, 8.048893338051983*^-27}, 
 {60.148206174979016, 7.713923982928796*^-27}, 
 {60.19071374118042, 7.392894991206719*^-27}, 
 {60.23322130738181, 7.085226208922579*^-27}, 
 {60.27572887358322, 6.790361626319541*^-27}, 
 {60.31823643978461, 6.507768373003506*^-27}, 
 {60.360744005986014, 6.236935754991752*^-27}, 
 {60.40325157218741, 5.977374331764091*^-27}, 
 {60.44575913838881, 5.7286150317918204*^-27}, 
 {60.4882667045902, 5.490208304823444*^-27}, 
 {60.53077427079161, 5.261723309478079*^-27}, 
 {60.573281836993004, 5.0427471346331684*^-27}, 
 {60.615789403194405, 4.832884053240216*^-27}, 
 {60.6582969693958, 4.631754807153267*^-27}, 
 {60.7008045355972, 4.438995921767917*^-27}, 
 {60.743312101798594, 4.254259049143481*^-27}, 
 {60.785819668, 4.077210338486378*^-27}, {60.828327234201396, 
  3.907529832817219*^-27}, {60.8708348004028, 3.7449108907103534*^-27}, 
 {60.91334236660419, 3.5890596324090265*^-27}, 
 {60.95584993280559, 3.439694408222102*^-27}, 
 {60.998357499006985, 3.296545289847685*^-27}, 
 {61.04086506520839, 3.1593535828101476*^-27}, 
 {61.08337263140979, 3.0278713584626675*^-27}, 
 {61.12588019761119, 2.901861006230849*^-27}, 
 {61.16838776381258, 2.7810948041335865*^-27}, 
 {61.21089533001398, 2.665354507267261*^-27}, 
 {61.25340289621538, 2.554430953385896*^-27}, 
 {61.295910462416785, 2.448123684921447*^-27}, 
 {61.33841802861818, 2.3462405867136146*^-27}, 
 {61.38092559481957, 2.248597538829321*^-27}, 
 {61.423433161020974, 2.1550180838257867*^-27}, 
 {61.46594072722237, 2.065333107858806*^-27}, 
 {61.50844829342377, 1.979380535072949*^-27}, 
 {61.55095585962516, 1.8970050346918843*^-27}, 
 {61.59346342582657, 1.8180577403196354*^-27}, 
 {61.635970992027964, 1.742395980906626*^-27}, 
 {61.678478558229365, 1.669883022921671*^-27}, 
 {61.72098612443076, 1.6003878232488057*^-27}, 
 {61.76349369063216, 1.5337847923755913*^-27}, 
 {61.806001256833554, 1.4699535674232138*^-27}, 
 {61.84850882303496, 1.4087787946385355*^-27}, 
 {61.891016389236356, 1.3501499209243814*^-27}, 
 {61.93352395543776, 1.2939609940541528*^-27}, 
 {61.97603152163915, 1.2401104711957965*^-27}, 
 {62.01853908784056, 1.1885010354109101*^-27}, 
 {62.06104665404195, 1.1390394197807278*^-27}, 
 {62.10355422024335, 1.0916362388628657*^-27}, 
 {62.14606178644475, 1.0462058271508621*^-27}, 
 {62.18856935264615, 1.0026660842673045*^-27}, 
 {62.23107691884754, 9.609383265921744*^-28}, 
 {62.27358448504895, 9.209471450653568*^-28}, 
 {62.316092051250344, 8.826202689160654*^-28}, 
 {62.358599617451745, 8.458884350510158*^-28}, 
 {62.40110718365314, 8.106852628892876*^-28}, 
 {62.44361474985454, 7.769471343969369*^-28}, 
 {62.48612231605593, 7.446130791223683*^-28}, 
 {62.52862988225734, 7.136246640097408*^-28}, 
 {62.571137448458735, 6.839258878014994*^-28}, 
 {62.613645014660136, 6.554630798349952*^-28}, 
 {62.65615258086153, 6.281848030490287*^-28}, 
 {62.69866014706293, 6.020417610310049*^-28}, 
 {62.741167713264325, 5.769867089268382*^-28}, 
 {62.78367527946573, 5.5297436806440915*^-28}, 
 {62.82618284566713, 5.299613441252029*^-28}, 
 {62.86869041186853, 5.079060487248311*^-28}, 
 {62.91119797806992, 4.867686242543202*^-28}, 
 {62.95370554427132, 4.665108718529953*^-28}, 
 {62.996213110472716, 4.470961823738892*^-28}, 
 {63.038720676674124, 4.284894702274141*^-28}, 
 {63.08122824287552, 4.106571099739607*^-28}, 
 {63.12373580907692, 3.9356687555804593*^-28}, 
 {63.16624337527831, 3.771878820695185*^-28}, 
 {63.208750941479714, 3.614905299307951*^-28}, 
 {63.25125850768111, 3.4644645140349195*^-28}, 
 {63.293766073882516, 3.3202845932520255*^-28}, 
 {63.33627364008391, 3.182104979755507*^-28}, 
 {63.37878120628531, 3.049675959916142*^-28}, 
 {63.421288772486704, 2.9227582123761296*^-28}, 
 {63.463796338688105, 2.80112237558228*^-28}, 
 {63.5063039048895, 2.6845486332697983*^-28}, 
 {63.54881147109091, 2.5728263172345376*^-28}, 
 {63.5913190372923, 2.4657535266037832*^-28}, 
 {63.6338266034937, 2.363136762982198*^-28}, 
 {63.676334169695096, 2.2647905807577803*^-28}, 
 {63.7188417358965, 2.1705372519748935*^-28}, 
 {63.7613493020979, 2.080206445146565*^-28}}
