{{-63.7613493020979, 0.}, {-63.7188417358965, 1.5286841361896488*^-16}, 
 {61.04086506520839, 6.127294771097943*^-16}, 
 {61.08337263140979, 5.769311105160189*^-16}, 
 {61.12588019761119, 5.432229592459038*^-16}, 
 {61.16838776381258, 5.114830701344149*^-16}, 
 {61.21089533001398, 4.815965988510063*^-16}, 
 {61.25340289621538, 4.534553959741723*^-16}, 
 {61.295910462416785, 4.269576171352614*^-16}, 
 {61.33841802861818, 4.020073558342401*^-16}, 
 {61.38092559481957, 3.7851429761101795*^-16}, 
 {61.423433161020974, 3.563933943322624*^-16}, 
 {61.46594072722237, 3.35564557425476*^-16}, 
 {61.50844829342377, 3.159523689598477*^-16}, 
 {61.55095585962516, 2.9748580953717565*^-16}, 
 {61.59346342582657, 2.8009800201628545*^-16}, 
 {61.635970992027964, 2.6372597015097356*^-16}, 
 {61.678478558229365, 2.483104112748985*^-16}, 
 {61.72098612443076, 2.33795482217066*^-16}, 
 {61.76349369063216, 2.2012859767895837*^-16}, 
 {61.806001256833554, 2.0726024034893095*^-16}, 
 {61.84850882303496, 1.951437820715694*^-16}, 
 {61.891016389236356, 1.8373531542926962*^-16}, 
 {61.93352395543776, 1.7299349513063153*^-16}, 
 {61.97603152163915, 1.6287938863538633*^-16}, 
 {62.01853908784056, 1.5335633547869109*^-16}, 
 {62.06104665404195, 1.4438981478881967*^-16}, 
 {62.10355422024335, 1.359473205216476*^-16}, 
 {62.14606178644475, 1.2799824396302487*^-16}, 
 {62.18856935264615, 1.2051376307619031*^-16}, 
 {62.23107691884754, 1.1346673829595505*^-16}, 
 {62.27358448504895, 1.0683161439451566*^-16}, 
 {62.316092051250344, 1.0058432806555706*^-16}, 
 {62.358599617451745, 9.470222089383602*^-17}, 
 {62.40110718365314, 8.916395739677908*^-17}, 
 {62.44361474985454, 8.394944784285085*^-17}, 
 {62.48612231605593, 7.903977556860325*^-17}, 
 {62.52862988225734, 7.441712853249291*^-17}, 
 {62.571137448458735, 7.006473485877412*^-17}, 
 {62.613645014660136, 6.596680213912179*^-17}, 
 {62.65615258086153, 6.210846027315309*^-17}, 
 {62.69866014706293, 5.847570764173836*^-17}, 
 {62.741167713264325, 5.5055360418984375*^-17}, 
 {62.78367527946573, 5.1835004840062224*^-17}, 
 {62.82618284566713, 4.8802952252690415*^-17}, 
 {62.86869041186853, 4.5948196790099484*^-17}, 
 {62.91119797806992, 4.3260375512743373*^-17}, 
 {62.95370554427132, 4.072973087490851*^-17}, 
 {62.996213110472716, 3.83470753807444*^-17}, 
 {63.038720676674124, 3.610375830212534*^-17}, 
 {63.08122824287552, 3.3991634338177076*^-17}, 
 {63.12373580907692, 3.200303410330038*^-17}, 
 {63.16624337527831, 3.0130736337109897*^-17}, 
 {63.208750941479714, 2.836794173591342*^-17}, 
 {63.25125850768111, 2.6708248311199975*^-17}, 
 {63.293766073882516, 2.5145628186111752*^-17}, 
 {63.33627364008391, 2.3674405746057608*^-17}, 
 {63.37878120628531, 2.2289237064510665*^-17}, 
 {63.421288772486704, 2.0985090529630503*^-17}, 
 {63.463796338688105, 1.9757228601682252*^-17}, 
 {63.5063039048895, 1.860119063530504*^-17}, 
 {63.54881147109091, 1.7512776704523364*^-17}, 
 {63.5913190372923, 1.6488032372014594*^-17}, 
 {63.6338266034937, 1.552323434755298*^-17}, 
 {63.676334169695096, 1.4614876983760933*^-17}, 
 {63.7188417358965, 1.3759659560320871*^-17}, 
 {63.7613493020979, 1.2954474310647632*^-17}}
