{{-63.7613493020979, 0.}, {-63.7188417358965, 0.}, {-63.676334169695096, 0.}, 
 {-63.6338266034937, 0.}, {-63.5913190372923, 0.}, {-63.54881147109091, 0.}, 
 {-63.5063039048895, 2.6118244911152492*^-15}, 
 {-63.463796338688105, -2.6118244911152492*^-15}, {-63.421288772486704, 0.}, 
 {57.215184107082514, 1.4488531130604448*^-25}, 
 {57.25769167328391, 1.3885565033600107*^-25}, 
 {57.30019923948531, 1.3307692447520597*^-25}, 
 {57.3427068056867, 1.2753869061073097*^-25}, 
 {57.38521437188811, 1.2223094023893887*^-25}, 
 {57.427721938089505, 1.1714408137759653*^-25}, 
 {57.470229504290906, 1.122689212320527*^-25}, 
 {57.5127370704923, 1.0759664958208484*^-25}, 
 {57.5552446366937, 1.0311882286073355*^-25}, 
 {57.597752202895094, 9.882734889502035*^-26}, 
 {57.6402597690965, 9.471447228224554*^-26}, 
 {57.682767335297896, 9.077276037456512*^-26}, 
 {57.7252749014993, 8.699508984711363*^-26}, 
 {57.76778246770069, 8.337463382495339*^-26}, 
 {57.81029003390209, 7.990484954566511*^-26}, 
 {57.852797600103486, 7.657946653559262*^-26}, 
 {57.895305166304894, 7.339247527806377*^-26}, 
 {57.93781273250629, 7.03381163530916*^-26}, 
 {57.98032029870769, 6.741087002937835*^-26}, 
 {58.02282786490908, 6.46054462889371*^-26}, 
 {58.06533543111048, 6.191677526748044*^-26}, 
 {58.10784299731188, 5.933999809208122*^-26}, 
 {58.150350563513285, 5.68704581005344*^-26}, 
 {58.19285812971468, 5.45036924258672*^-26}, 
 {58.23536569591608, 5.22354239314224*^-26}, 
 {58.277873262117474, 5.006155348107422*^-26}, 
 {58.32038082831888, 4.797815253170525*^-26}, 
 {58.362888394520276, 4.5981456033393656*^-26}, 
 {58.40539596072168, 4.40678556256735*^-26}, 
 {58.44790352692307, 4.2233893116235177*^-26}, 
 {58.49041109312447, 4.0476254231791967*^-26}, 
 {58.532918659325865, 3.8791762628336436*^-26}, 
 {58.57542622552727, 3.71773741512014*^-26}, 
 {58.61793379172867, 3.5630171333533465*^-26}, 
 {58.66044135793007, 3.414735812416554*^-26}, 
 {58.70294892413146, 3.2726254834560065*^-26}, 
 {58.74545649033286, 3.136429329620494*^-26}, 
 {58.78796405653426, 3.005901221947362*^-26}, 
 {58.830471622735665, 2.88080527457775*^-26}, 
 {58.87297918893706, 2.7609154184556715*^-26}, 
 {58.91548675513846, 2.6460149928005834*^-26}, 
 {58.957994321339854, 2.5358963535486985*^-26}, 
 {59.000501887541255, 2.4303604981254364*^-26}, 
 {59.04300945374265, 2.3292167057920263*^-26}, 
 {59.08551701994406, 2.232282193003351*^-26}, 
 {59.12802458614545, 2.139381783071249*^-26}, 
 {59.17053215234685, 2.0503475896039078*^-26}, 
 {59.213039718548245, 1.965018713095935*^-26}, 
 {59.255547284749646, 1.8832409501672396*^-26}, 
 {59.29805485095104, 1.8048665148836184*^-26}, 
 {59.34056241715245, 1.7297537716881695*^-26}, 
 {59.38306998335384, 1.6577669794380064*^-26}, 
 {59.42557754955524, 1.5887760461037963*^-26}, 
 {59.46808511575664, 1.5226562936667385*^-26}, 
 {59.51059268195804, 1.4592882328046952*^-26}, 
 {59.55310024815943, 1.398557346960387*^-26}, 
 {59.59560781436084, 1.340353885385256*^-26}, 
 {59.63811538056223, 1.2845726648053962*^-26}, 
 {59.680622946763634, 1.2311128793346448*^-26}, 
 {59.72313051296503, 1.179877918306717*^-26}, 
 {59.76563807916643, 1.1307751916789472*^-26}, 
 {59.80814564536782, 1.0837159627081016*^-26}, 
 {59.85065321156923, 1.0386151875909439*^-26}, 
 {59.893160777770625, 9.953913617723904*^-27}, 
 {59.935668343972026, 9.53966372655883*^-27}, 
 {59.97817591017342, 9.14265358438678*^-27}, 
 {60.02068347637482, 8.762165728278868*^-27}, 
 {60.063191042576214, 8.397512553782291*^-27}, 
 {60.10569860877762, 8.048035072352906*^-27}, 
 {60.148206174979016, 7.713101720419238*^-27}, 
 {60.19071374118042, 7.392107218062211*^-27}, 
 {60.23322130738181, 7.084471475156264*^-27}, 
 {60.27572887358322, 6.789638543080046*^-27}, 
 {60.31823643978461, 6.507075609988254*^-27}, 
 {60.360744005986014, 6.236272037970168*^-27}, 
 {60.40325157218741, 5.976738440205882*^-27}, 
 {60.44575913838881, 5.728005796596019*^-27}, 
 {60.4882667045902, 5.489624606144043*^-27}, 
 {60.53077427079161, 5.261164074641807*^-27}, 
 {60.573281836993004, 5.042211336145623*^-27}, 
 {60.615789403194405, 4.832370706876862*^-27}, 
 {60.6582969693958, 4.63126297013102*^-27}, 
 {60.7008045355972, 4.438524690994914*^-27}, 
 {60.743312101798594, 4.253807559542462*^-27}, 
 {60.785819668, 4.076777761389432*^-27}, {60.828327234201396, 
  3.9071153744285446*^-27}, {60.8708348004028, 3.744513790691215*^-27}, 
 {60.91334236660419, 3.588679162236971*^-27}, 
 {60.95584993280559, 3.4393298701418415*^-27}, 
 {60.998357499006985, 3.296196015545852*^-27}, 
 {61.04086506520839, 3.159018931925569*^-27}, 
 {61.08337263140979, 3.027550717611326*^-27}, 
 {61.12588019761119, 2.9015537878174304*^-27}, 
 {61.16838776381258, 2.780800445263828*^-27}, 
 {61.21089533001398, 2.6650724687066907*^-27}, 
 {61.25340289621538, 2.5541607185625302*^-27}, 
 {61.295910462416785, 2.4478647589705992*^-27}, 
 {61.33841802861818, 2.3459924955632924*^-27}, 
 {61.38092559481957, 2.2483598283239844*^-27}, 
 {61.423433161020974, 2.1547903188875557*^-27}, 
 {61.46594072722237, 2.0651148716837706*^-27}, 
 {61.50844829342377, 1.9791714283616444*^-27}, 
 {61.55095585962516, 1.8968046749121715*^-27}, 
 {61.59346342582657, 1.8178657610008136*^-27}, 
 {61.635970992027964, 1.7422120309632924*^-27}, 
 {61.678478558229365, 1.669706766006178*^-27}, 
 {61.72098612443076, 1.6002189371309856*^-27}, 
 {61.76349369063216, 1.5336229683488033*^-27}, 
 {61.806001256833554, 1.4697985097353238*^-27}, 
 {61.84850882303496, 1.4086302199469607*^-27}, 
 {61.891016389236356, 1.3500075577741496*^-27}, 
 {61.93352395543776, 1.2938245823779686*^-27}, 
 {61.97603152163915, 1.2399797618351813*^-27}, 
 {62.01853908784056, 1.1883757896575438*^-27}, 
 {62.06104665404195, 1.1389194089371586*^-27}, 
 {62.10355422024335, 1.0915212438216689*^-27}, 
 {62.14606178644475, 1.0460956379916445*^-27}, 
 {62.18856935264615, 1.0025604998705887*^-27}, 
 {62.23107691884754, 9.6083715426962*^-28}, 
 {62.27358448504895, 9.208502002055352*^-28}, 
 {62.316092051250344, 8.825273746452167*^-28}, 
 {62.358599617451745, 8.457994219079356*^-28}, 
 {62.40110718365314, 8.105999685141431*^-28}, 
 {62.44361474985454, 7.768654032329629*^-28}, 
 {62.48612231605593, 7.4453476213026595*^-28}, 
 {62.52862988225734, 7.135496183940286*^-28}, 
 {62.571137448458735, 6.838539767484291*^-28}, 
 {62.613645014660136, 6.553941722614622*^-28}, 
 {62.65615258086153, 6.281187733620581*^-28}, 
 {62.69866014706293, 6.019784888973581*^-28}, 
 {62.741167713264325, 5.769260790523375*^-28}, 
 {62.78367527946573, 5.529162699824786*^-28}, 
 {62.82618284566713, 5.299056719943717*^-28}, 
 {62.86869041186853, 5.078527011347331*^-28}, 
 {62.91119797806992, 4.867175040398154*^-28}, 
 {62.95370554427132, 4.664618859161436*^-28}, 
 {62.996213110472716, 4.470492415134019*^-28}, 
 {63.038720676674124, 4.284444889752681*^-28}, 
 {63.08122824287552, 4.106140064388643*^-28}, 
 {63.12373580907692, 3.935255712755041*^-28}, 
 {63.16624337527831, 3.771483018582009*^-28}, 
 {63.208750941479714, 3.6145260175490706*^-28}, 
 {63.25125850768111, 3.4641010624096858*^-28}, 
 {63.293766073882516, 3.319936310413874*^-28}, 
 {63.33627364008391, 3.1817712320223017*^-28}, 
 {63.37878120628531, 3.0493561401110817*^-28}, 
 {63.421288772486704, 2.922451738717151*^-28}, 
 {63.463796338688105, 2.800828690618475*^-28}, 
 {63.5063039048895, 2.68426720286211*^-28}, 
 {63.54881147109091, 2.572556629579438*^-28}, 
 {63.5913190372923, 2.465495091297817*^-28}, 
 {63.6338266034937, 2.3628891101259197*^-28}, 
 {63.676334169695096, 2.264553260097147*^-28}, 
 {63.7188417358965, 2.1703098320787317*^-28}, 
 {63.7613493020979, 2.079988512618501*^-28}}
