Graphics[{RGBColor[0., 0., 0.], AbsoluteThickness[0.5], 
    {4269., -0.17633120887828918}, {4270., -0.17661040531271374}, 
    {4271., -0.17685894607403005}, {4272., -0.1770806691086101}, 
    {4273., -0.17727878905359684}, {4274., -0.17745602076409012}, 
    {4275., -0.17761467423740546}, {4276., -0.1777567284417935}, 
    {4277., -0.1778838893717492}, {4278., -0.17799763616078806}, 
    {4279., -0.17809925804787113}, {4280., -0.17818988426466797}, 
    {4281., -0.17827050839003158}, {4282., -0.17834200834111077}, 
    {4283., -0.1784051628944288}, {4284., -0.17846066542578232}, 
    {4285., -0.17850913540479368}, {4286., -0.17855112806434661}, 
    {4287., -0.17858714257699976}, {4288., -0.17861762900270334}, 
    {4289., -0.17864299421964225}, {4290., -0.17866360700902167}, 
    {4291., -0.17867980243238024}, {4292., -0.178691885614501}, 
    {4293., -0.17870013502467252}, {4294., -0.17870480533276456}, 
    {4295., -0.1787061299034716}, {4296., -0.17870432298144773}, 
    {4297., -0.17869958161140048}, {4298., -0.17869208733013886}, 
    {4299., -0.17868200766174794}, {4300., -0.17866949744225785}, 
    {4301., -0.2875938634724397}, {4302., -0.24369452941871556}, 
    {4303., -0.22669799101661606}, {4304., -0.21810166943321743}, 
    {4305., -0.21285321640013133}, {4306., -0.20924324045866685}, 
    {4307., -0.20656414577800028}, {4308., -0.2044713663234254}, 
    {4309., -0.20277560280002835}, {4310., -0.20136325681952755}, 
    {4311., -0.20016150913853092}, {4312., -0.19912124809533122}, 
    {4313., -0.19820799037057188}, {4314., -0.19739671925413718}, 
    {4315., -0.19666878772603613}, {4316., -0.1960099761318631}, 
    {4317., -0.19540922789013898}, {4318., -0.1948578001331882}, 
    {4319., -0.19434867737181474}, {4320., -0.1938761570381758}, 
    {4321., -0.19343555036816215}, {4322., -0.19302296251436105}, 
    {4323., -0.19263512822704915}, {4324., -0.19226928723767542}, 
    {4325., -0.19192308848665524}, {4326., -0.19159451562562302}, 
    {4327., -0.19128182842765648}, {4328., -0.1909835162425807}, 
    {4329., -0.1906982606777561}, {4330., -0.19042490541978366}, 
    {4331., -0.19016243163771634}, {4332., -0.18990993778844872}, 
    {4333., -0.18966662292335548}, {4334., -0.18943177280143808}, 
    {4335., -0.18920474826853542}, {4336., -0.1889849754787318}, 
    {4337., -0.18877193762297673}, {4338., -0.1885651678982633}, 
    {4339., -0.1883642435036729}, {4340., -0.18816878049093722}, 
    {4341., -0.18797842932968648}, {4342., -0.18779287107327747}, 
    {4343., -0.1876118140315994}, {4344., -0.18743499087367374}, 
    {4345., -0.18726215609609825}, {4346., -0.1870930838041084}, 
    {4347., -0.18692756576075603}, {4348., -0.18676540966684804}, 
    {4349., -0.18660643764016147}, {4350., -0.18645048486729557}, 
    {4351., -0.11286033418702482}, {4352., -0.14229137934766845}, 
    {4353., -0.15358836672199389}, {4354., -0.15922387141192737}, 
    {4355., -0.16260367177294788}, {4356., -0.16488004571022818}, 
    {4357., -0.16652995437856813}, {4358., -0.16778563863644805}, 
    {4359., -0.16877467408360858}, {4360., -0.16957360720487766}, 
    {4361., -0.170231496453064}, {4362., -0.1707814202982917}, 
    {4363., -0.17124659755496568}, {4364., -0.17164386687317298}, 
    {4365., -0.17198577431870088}, {4366., -0.17228188263246202}, 
    {4367., -0.17253962342623905}, {4368., -0.17276486967241347}, 
    {4369., -0.1729623308915991}, {4370., -0.17313583248018363}, 
    {4371., -0.17328851729082742}, {4372., -0.17342299380701645}, 
    {4373., -0.17354144686253303}, {4374., -0.17364572160066816}, 
    {4375., -0.17373738799250543}, {4376., -0.17381779101692457}, 
    {4377., -0.17388809011968698}, {4378., -0.1739492905553877}, 
    {4379., -0.1740022685127929}, {4380., -0.174047791428595}, 
    {4381., -0.1740865345406317}, {4382., -0.17411909447540563}, 
    {4383., -0.1741460004770884}, {4384., -0.1741677237462063}, 
    {4385., -0.17418468525220893}, {4386., -0.1741972623055411}, 
    {4387., -0.17420579411493683}, {4388., -0.17421058650959473}, 
    {4389., -0.174211915970204}, {4390., -0.17421003308492403}, 
    {4391., -0.17420516552451065}, {4392., -0.17419752061344101}, 
    {4393., -0.1741872875600772}, {4394., -0.1741746393978435}, 
    {4395., -0.17415973468047335}, {4396., -0.1741427189671647}, 
    {4397., -0.1741237261275922}, {4398., -0.17410287949192507}, 
    {4399., -0.1740802928670328}, {4400., -0.17405607143680468}, 
    {4401., -0.24807260790824007}, {4402., -0.2182200124220172}, 
    {4403., -0.20665236797884945}, {4404., -0.20079408669549365}, 
    {4405., -0.19721125616077254}, {4406., -0.19474206025728216}, 
    {4407., -0.19290556982433016}, {4408., -0.19146759487002268}, 
    {4409., -0.19029947498681052}, {4410., -0.189324001127182}, 
    {4411., -0.1884916804564559}, {4412., -0.18776913338564263}, 
    {4413., -0.1871329227180327}, {4414., -0.18656604539294908}, 
    {4415., -0.18605582761407502}, {4416., -0.18559260471684988}, 
    {4417., -0.18516886187130627}, {4418., -0.18477865680126243}, 
    {4419., -0.18441722127193563}, {4420., -0.18408067939737877}, 
    {4421., -0.18376584434029622}, {4422., -0.1834700688622196}, 
    {4423., -0.183191133641402}, {4424., -0.1829271625751592}, 
    {4425., -0.182676557686717}, {4426., -0.18243794849159306}, 
    {4427., -0.1822101521760903}, {4428., -0.18199214196242722}, 
    {4429., -0.18178302174411803}, {4430., -0.18158200557479504}, 
    {4431., -0.18138840095059217}, {4432., -0.18120159508454173}, 
    {4433., -0.1810210435606519}, {4434., -0.18084626089547393}, 
    {4435., -0.1806768126398365}, {4436., -0.18051230873266016}, 
    {4437., -0.1803523978791729}, {4438., -0.18019676277229202}, 
    {4439., -0.18004511601193224}, {4440., -0.17989719660510087}, 
    {4441., -0.1797527669517414}, {4442., -0.17961161023877115}, 
    {4443., -0.17947352817869444}, {4444., -0.1793383390403326}, 
    {4445., -0.1792058759282067}, {4446., -0.17907598527439478}, 
    {4447., -0.17894852551262047}, {4448., -0.17882336590918108}, 
    {4449., -0.17870038552931752}, {4450., -0.1785794723209194}, 
    {4451., -0.12859903510407308}, {4452., -0.14856683453271763}, 
    {4453., -0.15622216235520292}, {4454., -0.16003353338059095}, 
    {4455., -0.1623133682504234}, {4456., -0.1638440279057422}, 
    {4457., -0.16494935388970014}, {4458., -0.165787030298071}, 
    {4459., -0.16644367681742095}, {4460., -0.16697126598556977}, 
    {4461., -0.16740310684337809}, {4462., -0.16776165853520292}, 
    {4463., -0.16806268581623726}, {4464., -0.16831762151627308}, 
    {4465., -0.16853498393987698}, {4466., -0.16872126581165706}, 
    {4467., -0.16888151288985284}, {4468., -0.169019712668463}, 
    {4469., -0.1691390626969098}, {4470., -0.16924216023440503}, 
    {4471., -0.16933113911656256}, {4472., -0.1694077703610832}, 
    {4473., -0.1694735373426435}, {4474., -0.16952969279842917}, 
    {4475., -0.169577302633904}, {4476., -0.16961727999335235}, 
    {4477., -0.1696504120512626}, {4478., -0.1696773812924451}, 
    {4479., -0.16969878257126883}, {4480., -0.16971513690399356}, 
    {4481., -0.1697269027078208}, {4482., -0.16973448502633443}, 
    {4483., -0.1697382431535868}, {4484., -0.16973849697472326}, 
    {4485., -0.169735532270424}, {4486., -0.16972960517909183}, 
    {4487., -0.16972094597003975}, {4488., -0.16970976224966225}, 
    {4489., -0.16969624169834097}, {4490., -0.1696805544169135}, 
    {4491., -0.1696628549466605}, {4492., -0.1696432840149895}, 
    {4493., -0.16962197004962043}, {4494., -0.1695990304965577}, 
    {4495., -0.16957457297108733}, {4496., -0.16954869626612745}, 
    {4497., -0.16952149123827087}, {4498., -0.1694930415885901}, 
    {4499., -0.16946342455259197}, {4500., -0.16943271151148825}, 
    {4501., -0.2196724648108429}, {4502., -0.1993896082783777}, 
    {4503., -0.1915214550901553}, {4504., -0.1875297251786726}, 
    {4505., -0.18508294102783016}, {4506., -0.18339228000577434}, 
    {4507., -0.18213121213231043}, {4508., -0.18114073258118338}, 
    {4509., -0.18033348651535908}, {4510., -0.1796570523282062}, 
    {4511., -0.17907782651309284}, {4512., -0.17857314575462938}, 
    {4513., -0.1781270971883257}, {4514., -0.1777281364476172}, 
    {4515., -0.17736765854781147}, {4516., -0.17703910157363206}, 
    {4517., -0.17673736325392686}, {4518., -0.17645840901317814}, 
    {4519., -0.17619900139897218}, {4520., -0.1759565088250332}, 
    {4521., -0.17572876753926267}, {4522., -0.17551398015382463}, 
    {4523., -0.17531063981786274}, {4524., -0.17511747271148165}, 
    {4525., -0.17493339385033155}, {4526., -0.1747574727075862}, 
    {4527., -0.1745889061768741}, {4528., -0.1744269970935775}, 
    {4529., -0.17427113701335908}, {4530., -0.17412079228596333}, 
    {4531., -0.17397549270468113}, {4532., -0.1738348221872606}, 
    {4533., -0.17369841107251754}, {4534., -0.17356592971204815}, 
    {4535., -0.17343708310764877}, {4536., -0.17331160639884205}, 
    {4537., -0.17318926104592888}, {4538., -0.1730698315855118}, 
    {4539., -0.17295312285988082}, {4540., -0.17283895764072826}, 
    {4541., -0.17272717458266576}, {4542., -0.1726176264538866}, 
    {4543., -0.1725101786007815}, {4544., -0.1724047076108868}, 
    {4545., -0.1723011001446589}, {4546., -0.1721992519115094}, 
    {4547., -0.1720990667695661}, {4548., -0.1720004559319232}, 
    {4549., -0.17190333726484913}, {4550., -0.17180763466566082}, 
    {4551., -0.1378831333573915}, {4552., -0.1514173109074613}, 
    {4553., -0.15659769122148426}, {4554., -0.159170026174075}, 
    {4555., -0.16070325419838513}, {4556., -0.16172819347247055}, 
    {4557., -0.16246456464761042}, {4558., -0.16301935348341598}, 
    {4559., -0.16345132981401944}, {4560., -0.1637957560111272}, 
    {4561., -0.1640752316041351}, {4562., -0.16430499466655782}, 
    {4563., -0.16449574125222768}, {4564., -0.16465522828389859}, 
    {4565., -0.1647892352333711}, {4566., -0.1649021672545763}, 
    {4567., -0.1649974477622735}, {4568., -0.1650777821592851}, 
    {4569., -0.16514533988643032}, {4570., -0.16520188309949219}, 
    {4571., -0.1652488595306625}, {4572., -0.16528747074761155}, 
    {4573., -0.16531872315823182}, {4574., -0.16534346668780733}, 
    {4575., -0.1653624245003894}, {4576., -0.1653762161149988}, 
    {4577., -0.16538537558305694}, {4578., -0.16539036592652454}, 
    {4579., -0.16539159071225243}, {4580., -0.16538940340979907}, 
    {4581., -0.16538411501689584}, {4582., -0.16537600031871544}, 
    {4583., -0.16536530306065259}, {4584., -0.1653522402503007}, 
    {4585., -0.16533700575639967}, {4586., -0.16531977333632958}, 
    {4587., -0.16530069919613258}, {4588., -0.16527992416582554}, 
    {4589., -0.16525757555632511}, {4590., -0.16523376875146936}, 
    {4591., -0.16520860857852934}, {4592., -0.1651821904926109}, 
    {4593., -0.1651546016039893}, {4594., -0.16512592157231926}, 
    {4595., -0.16509622338755384}, {4596., -0.16506557405408256}, 
    {4597., -0.16503403519188525}, {4598., -0.16500166356628565}, 
    {4599., -0.16496851155606432}, {4600., -0.16493462756818644}, 
    {4601., -0.19900795554987852}, {4602., -0.18523354165606723}, 
    {4603., -0.17988219371433287}, {4604., -0.1771609095982686}, 
    {4605., -0.1754878423730661}, {4606., -0.17432779642331359}, 
    {4607., -0.17345922966343139}, {4608., -0.17277426145365363}, 
    {4609., -0.1722136237999367}, {4610., -0.1717417499918086}, 
    {4611., -0.1713358409075706}, {4612., -0.17098052005920547}, 
    {4613., -0.1706649909631434}, {4614., -0.17038142104748022}, 
    {4615., -0.17012397203412402}, {4616., -0.1698881918142426}, 
    {4617., -0.16967061860946706}, {4618., -0.16946851504509425}, 
    {4619., -0.16927968457370354}, {4620., -0.16910234171230681}, 
    {4621., -0.16893501839127378}, {4622., -0.16877649510964685}, 
    {4623., -0.16862574948831285}, {4624., -0.16848191725367134}, 
    {4625., -0.16834426225220034}, {4626., -0.16821215312586557}, 
    {4627., -0.16808504496817528}, {4628., -0.16796246475144175}, 
    {4629., -0.16784399964246063}, {4630., -0.16772928755394803}, 
    {4631., -0.16761800944349725}, {4632., -0.16750988299081926}, 
    {4633., -0.1674046573711934}, {4634., -0.16730210890761021}, 
    {4635., -0.1672020374323994}, {4636., -0.1671042632256338}, 
    {4637., -0.1670086244254282}, {4638., -0.16691497482664538}, 
    {4639., -0.16682318200110613}, {4640., -0.16673312568534074}, 
    {4641., -0.16664469639210203}, {4642., -0.16655779420991573}, 
    {4643., -0.1664723277613606}, {4644., -0.1663882132959135}, 
    {4645., -0.16630537389733718}, {4646., -0.16622373878894633}, 
    {4647., -0.16614324272281789}, {4648., -0.1660638254412515}, 
    {4649., -0.16598543120062112}, {4650., -0.16590800834927807}, 
    {4651., -0.14288952161051938}, {4652., -0.15205526227568766}, 
    {4653., -0.15555585957762375}, {4654., -0.15728781528272465}, 
    {4655., -0.15831510936956136}, {4656., -0.1589977173670811}, 
    {4657., -0.15948464323557413}, {4658., -0.15984843952978803}, 
    {4659., -0.1601289610837636}, {4660., -0.16035012110478125}, 
    {4661., -0.16052724547256653}, {4662., -0.1606706678838251}, 
    {4663., -0.1607876418577052}, {4664., -0.16088342773737382}, 
    {4665., -0.1609619448549634}, {4666., -0.16102618054723866}, 
    {4667., -0.1610784563834559}, {4668., -0.16112060701239064}, 
    {4669., -0.16115410361976965}, {4670., -0.1611801411907416}, 
    {4671., -0.16119970148399154}, {4672., -0.16121359932171875}, 
    {4673., -0.16122251717856464}, {4674., -0.16122703141057942}, 
    {4675., -0.16122763241080218}, {4676., -0.16122474028553455}, 
    {4677., -0.1612187171813789}, {4678., -0.1612098770764715}, 
    {4679., -0.16119849362963284}, {4680., -0.16118480652637446}, 
    {4681., -0.1611690266501084}, {4682., -0.1611513403268691}, 
    {4683., -0.1611319128332331}, {4684., -0.16111089131370107}, 
    {4685., -0.16108840722132128}, {4686., -0.16106457837078106}, 
    {4687., -0.1610395106744815}, {4688., -0.161013299617722}, 
    {4689., -0.16098603151796978}, {4690., -0.16095778460448523}, 
    {4691., -0.1609286299477306}, {4692., -0.16089863226256818}, 
    {4693., -0.16086785060494335}, {4694., -0.16083633897828906}, 
    {4695., -0.1608041468631029}, {4696., -0.16077131968089137}, 
    {4697., -0.16073789920183956}, {4698., -0.16070392390405963}, 
    {4699., -0.1606694292910389}, {4700., -0.16063444817288433}, 
    {4701., -0.18372915917338462}, {4702., -0.1743761061107517}, 
    {4703., -0.17073513563260728}, {4704., -0.16887774333276862}, 
    {4705., -0.16773120530124555}, {4706., -0.1669325805480687}, 
    {4707., -0.16633163110088603}, {4708., -0.16585519808397783}, 
    {4709., -0.1654630891093848}, {4710., -0.1651311847275285}, 
    {4711., -0.1648440237821873}, {4712., -0.16459117874886434}, 
    {4713., -0.16436532801624623}, {4714., -0.16416115993884406}, 
    {4715., -0.1639747152942219}, {4716., -0.16380297488557688}, 
    {4717., -0.16364359110511884}, {4718., -0.16349470759679438}, 
    {4719., -0.16335483476463863}, {4720., -0.16322276177457748}, 
    {4721., -0.1630974930452954}, {4722., -0.16297820156146609}, 
    {4723., -0.1628641939852747}, {4724., -0.16275488419763554}, 
    {4725., -0.1626497729636796}, {4726., -0.16254843211526906}, 
    {4727., -0.16245049211111687}, {4728., -0.16235563215433815}, 
    {4729., -0.16226357226876942}, {4730., -0.1621740668914605}, 
    {4731., -0.16208689965023937}, {4732., -0.16200187907595576}, 
    {4733., -0.1619188350581144}, {4734., -0.16183761589639215}, 
    {4735., -0.16175808583328807}, {4736., -0.16168012297791312}, 
    {4737., -0.16160361754979266}, {4738., -0.16152847038606707}, 
    {4739., -0.16145459166671808}, {4740., -0.1613818998212281}, 
    {4741., -0.1613103205869821}, {4742., -0.1612397861951868}, 
    {4743., -0.16117023466443128}, {4744., -0.16110160918550342}, 
    {4745., -0.16103385758388147}, {4746., -0.16096693184860278}, 
    {4747., -0.1609007877180585}, {4748., -0.16083538431478445}, 
    {4749., -0.16077068382256254}, {4750., -0.16070665120017655}, 
    {4751., -0.14509023106976923}, {4752., -0.15129242381290944}, 
    {4753., -0.15365406013746377}, {4754., -0.15481669305360451}, 
    {4755., -0.15550162521752242}, {4756., -0.15595289423336253}, 
    {4757., -0.15627151405417045}, {4758., -0.15650667006663002}, 
    {4759., -0.15668538095562518}, {4760., -0.15682385813195127}, 
    {4761., -0.15693249141776955}, {4762., -0.15701828629553172}, 
    {4763., -0.15708616010981752}, {4764., -0.1571396789759913}, 
    {4765., -0.15718149990097563}, {4766., -0.15721364806634897}, 
    {4767., -0.1572376973116106}, {4768., -0.15725489137954707}, 
    {4769., -0.1572662276114488}, {4770., -0.15727251610475604}, 
    {4771., -0.15727442240495312}, {4772., -0.15727249888682157}, 
    {4773., -0.15726720820322806}, {4774., -0.1572589410664615}, 
    {4775., -0.1572480299122528}, {4776., -0.15723475952714977}, 
    {4777., -0.1572193754053523}, {4778., -0.1572020903864541}, 
    {4779., -0.1571830899765946}, {4780., -0.15716253665058713}, 
    {4781., -0.15714057335762052}, {4782., -0.15711732639886913}, 
    {4783., -0.1570929078056038}, {4784., -0.15706741731696247}, 
    {4785., -0.15704094403451263}, {4786., -0.15701356781409428}, 
    {4787., -0.15698536044275055}, {4788., -0.1569563866387924}, 
    {4789., -0.15692670490548918}, {4790., -0.156896368262974}, 
    {4791., -0.1568654248783126}, {4792., -0.1568339186100107}, 
    {4793., -0.15680188948031293}, {4794., -0.15676937408629849}, 
    {4795., -0.15673640595889396}, {4796., -0.15670301587739208}, 
    {4797., -0.15666923214581976}, {4798., -0.15663508083648173}, 
    {4799., -0.1566005860051643}, {4800., -0.15656576988179838}, 
    {4801., -0.1722111429406694}, {4802., -0.1658593956835428}, 
    {4803., -0.1633800171878548}, {4804., -0.16210977823614917}, 
    {4805., -0.16132145312480528}, {4806., -0.16076899531623529}, 
    {4807., -0.1603505548272782}, {4808., -0.1600165354679058}, 
    {4809., -0.1597396898306864}, {4810., -0.15950366674324737}, 
    {4811., -0.159297984700407}, {4812., -0.15911557461808978}, 
    {4813., -0.1589514729861549}, {4814., -0.15880207889909226}, 
    {4815., -0.15866470829182672}, {4816., -0.15853731436550209}, 
    {4817., -0.15841830560778497}, {4818., -0.15830642353784946}, 
    {4819., -0.15820065831046948}, {4820., -0.15810018905990483}, 
    {4821., -0.15800434084551981}, {4822., -0.15791255300168913}, 
    {4823., -0.15782435548605223}, {4824., -0.1577393509424621}, 
    {4825., -0.15765720091572655}, {4826., -0.15757761512854931}, 
    {4827., -0.157500343048234}, {4828., -0.1574251671871316}, 
    {4829., -0.1573518977309849}, {4830., -0.1572803681951223}, 
    {4831., -0.15721043188404327}, {4832., -0.15714195898464225}, 
    {4833., -0.15707483416339754}, {4834., -0.15700895456752192}, 
    {4835., -0.15694422815228662}, {4836., -0.156880572273507}, 
    {4837., -0.15681791249697397}, {4838., -0.15675618158644833}, 
    {4839., -0.1566953186394608}, {4840., -0.1566352683461093}, 
    {4841., -0.15657598035072656}, {4842., -0.15651740869999473}, 
    {4843., -0.15645951136403277}, {4844., -0.15640224981934814}, 
    {4845., -0.15634558868444673}, {4846., -0.1562894954004412}, 
    {4847., -0.15623393995025106}, {4848., -0.15617889461101797}, 
    {4849., -0.1561243337352051}, {4850., -0.1560702335565447}, 
    {4851., -0.14547509572740455}, {4852., -0.14966811553125967}, 
    {4853., -0.15125810115582758}, {4854., -0.15203543795093696}, 
    {4855., -0.15248900831796075}, {4856., -0.15278421525298985}, 
    {4857., -0.15298952362742244}, {4858., -0.15313827012216885}, 
    {4859., -0.15324876734941234}, {4860., -0.1533320030062943}, 
    {4861., -0.15339501905503916}, {4862., -0.1534425636326989}, 
    {4863., -0.1534779695860907}, {4864., -0.15350365393103207}, 
    {4865., -0.15352141751132126}, {4866., -0.15353263293464464}, 
    {4867., -0.1535383668998494}, {4868., -0.15353946237417274}, 
    {4869., -0.15353659531986966}, {4870., -0.15353031478985757}, 
    {4871., -0.1535210718632643}, {4872., -0.15350924091489349}, 
    {4873., -0.15349513550825145}, {4874., -0.15347902044731238}, 
    {4875., -0.15346112103766288}, {4876., -0.1534416302894811}, 
    {4877., -0.15342071458159778}, {4878., -0.15339851816039723}, 
    {4879., -0.1533751667463652}, {4880., -0.1533507704499663}, 
    {4881., -0.15332542614772304}, {4882., -0.1532992194325889}, 
    {4883., -0.15327222622577394}, {4884., -0.1532445141172283}, 
    {4885., -0.1532161434870635}, {4886., -0.15318716844890887}, 
    {4887., -0.15315763764760534}, {4888., -0.1531275949370241}, 
    {4889., -0.15309707995867625}, {4890., -0.1530661286377794}, 
    {4891., -0.15303477361030215}, {4892., -0.15300304459201713}, 
    {4893., -0.15297096869861251}, {4894., -0.1529385707243219}, 
    {4895., -0.15290587338525377}, {4896., -0.15287289753256383}, 
    {4897., -0.15283966233976945}, {4898., -0.15280618546781696}, 
    {4899., -0.15277248321094136}, {4900., -0.1527385706258916}, 
    {4901., -0.16333228915086687}, {4902., -0.15901693973002742}, 
    {4903., -0.15732618870738532}, {4904., -0.15645496839245157}, 
    {4905., -0.15591038410189473}, {4906., -0.1555256718913898}, 
    {4907., -0.15523180048816507}, {4908., -0.15499515487865567}, 
    {4909., -0.15479726747129186}, {4910., -0.1546270558583605}, 
    {4911., -0.15447741593942177}, {4912., -0.15434355646402872}, 
    {4913., -0.15422211328481808}, {4914., -0.1541106457923067}, 
    {4915., -0.15400733478755366}, {4916., -0.15391079299405339}, 
    {4917., -0.15381994171664776}, {4918., -0.15373392798026697}, 
    {4919., -0.15365206732858644}, {4920., -0.153573803390669}, 
    {4921., -0.1534986786998294}, {4922., -0.153426313242026}, 
    {4923., -0.15335638842532476}, {4924., -0.15328863492263423}, 
    {4925., -0.15322282332841586}, {4926., -0.1531587568908755}, 
    {4927., -0.15309626579609448}, {4928., -0.15303520262724787}, 
    {4929., -0.15297543872383615}, {4930., -0.1529168612375668}, 
    {4931., -0.15285937073275316}, {4932., -0.15280287921617794}, 
    {4933., -0.15274730850852955}, {4934., -0.15269258888963463}, 
    {4935., -0.15263865796476125}, {4936., -0.15258545971064297}, 
    {4937., -0.15253294366854134}, {4938., -0.1524810642583357}, 
    {4939., -0.15242978019279024}, {4940., -0.1523790539751862}, 
    {4941., -0.1523288514666765}, {4942., -0.1522791415122327}, 
    {4943., -0.1522298956160496}, {4944., -0.15218108765888094}, 
    {4945., -0.1521326936510654}, {4946., -0.1520846915160509}, 
    {4947., -0.15203706090007565}, {4948., -0.1519897830043616}, 
    {4949., -0.1519428404367493}, {4950., -0.15189621708017412}, 
    {4951., -0.1447062119272175}, {4952., -0.14753776740581362}, 
    {4953., -0.148605319438162}, {4954., -0.1491221671902835}, 
    {4955., -0.14941961378361893}, {4956., -0.149609748550193}, 
    {4957., -0.14973896834426656}, {4958., -0.1498298645551619}, 
    {4959., -0.1498948471518555}, {4960., -0.1499413621995721}, 
    {4961., -0.1499741818421353}, {4962., -0.14999652375808936}, 
    {4963., -0.15001064652087356}, {4964., -0.15001818806928646}, 
    {4965., -0.15002036877853794}, {4966., -0.15001811881949517}, 
    {4967., -0.15001216105667156}, {4968., -0.15000306673758243}, 
    {4969., -0.14999129393489394}, {4970., -0.14997721471818903}, 
    {4971., -0.1499611347628293}, {4972., -0.14994330776371256}, 
    {4973., -0.14992394620555963}, {4974., -0.14990322953007754}, 
    {4975., -0.14988131041199368}, {4976., -0.14985831964032412}, 
    {4977., -0.14983436995675842}, {4978., -0.1498095591044452}, 
    {4979., -0.14978397227205417}, {4980., -0.1497576840697885}, 
    {4981., -0.1497307601395903}, {4982., -0.14970325847685653}, 
    {4983., -0.14967523052272935}, {4984., -0.14964672207250654}, 
    {4985., -0.14961777403559787}, {4986., -0.1495884230748124}, 
    {4987., -0.14955870214693398}, {4988., -0.14952864096206012}, 
    {4989., -0.1494982663757104}, {4990., -0.14946760272499698}, 
    {4991., -0.14943667211802042}, {4992., -0.14940549468396716}, 
    {4993., -0.14937408879004022}, {4994., -0.14934247123027833}, 
    {4995., -0.14931065739045374}, {4996., -0.14927866139253326}, 
    {4997., -0.14924649622161548}, {4998., -0.14921417383779262}, 
    {4999., -0.14918170527499489}, {5000., -0.14914910072856313}, 
    {5001., -0.15631855377116477}, {5002., -0.15338455102965748}, 
    {5003., -0.15222917259510788}, {5004., -0.15162917394338832}, 
    {5005., -0.1512505339786253}, {5006., -0.1509802413885926}, 
    {5007., -0.15077151558605772}, {5008., -0.15060157660089107}, 
    {5009., -0.15045790945072113}, {5010., -0.15033300388738907}, 
    {5011., -0.150222045651197}, {5012., -0.15012178783671998}, 
    {5013., -0.15002995064670432}, {5014., -0.14994488013990498}, 
    {5015., -0.1498653434877724}, {5016., -0.14979040056362183}, 
    {5017., -0.14971932035780072}, {5018., -0.14965152482491356}, 
    {5019., -0.1495865501200583}, {5020., -0.14952401919826272}, 
    {5021., -0.14946362203923785}, {5022., -0.14940510111021899}, 
    {5023., -0.14934824050251544}, {5024., -0.14929285769287004}, 
    {5025., -0.14923879721177044}, {5026., -0.1491859257182572}, 
    {5027., -0.14913412812643775}, {5028., -0.1490833045283244}, 
    {5029., -0.14903336772658687}, {5030., -0.1489842412394049}, 
    {5031., -0.1489358576743245}, {5032., -0.14888815739315173}, 
    {5033., -0.14884108740831958}, {5034., -0.14879460046480023}, 
    {5035., -0.14874865427182932}, {5036., -0.14870321085642332}, 
    {5037., -0.1486582360165405}, {5038., -0.148613698856258}, 
    {5039., -0.148569571388837}, {5040., -0.14852582819628207}, 
    {5041., -0.1484824461361494}, {5042., -0.14843940408806075}, 
    {5043., -0.14839668273373477}, {5044., -0.14835426436543306}, 
    {5045., -0.14831213271859203}, {5046., -0.14827027282512428}, 
    {5047., -0.1482286708844438}, {5048., -0.14818731414974862}, 
    {5049., -0.14814619082747718}, {5050., -0.14810528998817893}, 
    {5051., -0.1432240041827534}, {5052., -0.14513338480751695}, 
    {5053., -0.1458474732565412}, {5054., -0.14618840781302941}, 
    {5055., -0.14638068120799408}, {5056., -0.14650024572773657}, 
    {5057., -0.14657854009898297}, {5058., -0.1466308723477045}, 
    {5059., -0.14666565152017683}, {5060., -0.1466879230977659}, 
    {5061., -0.1467009207000081}, {5062., -0.1467068246334315}, 
    {5063., -0.14670716531044123}, {5064., -0.1467030525985112}, 
    {5065., -0.14669531342209013}, {5066., -0.14668457806182728}, 
    {5067., -0.14667133632664103}, {5068., -0.14665597528908794}, 
    {5069., -0.1466388053339431}, {5070., -0.1466200785699164}, 
    {5071., -0.1466000021167086}, {5072., -0.1465787478718402}, 
    {5073., -0.14655645980864815}, {5074., -0.14653325951039314}, 
    {5075., -0.14650925042292914}, {5076., -0.14648452116227292}, 
    {5077., -0.14645914811551106}, {5078., -0.14643319750667133}, 
    {5079., -0.1464067270528289}, {5080., -0.14637978730306203}, 
    {5081., -0.14635242272953422}, {5082., -0.146324672623094}, 
    {5083., -0.14629657183341635}, {5084., -0.146268151384545}, 
    {5085., -0.14623943898984185}, {5086., -0.14621045948517106}, 
    {5087., -0.14618123519519527}, {5088., -0.1461517862446248}, 
    {5089., -0.14612213082391262}, {5090., -0.1460922854170439}, 
    {5091., -0.14606226499763247}, {5092., -0.14603208319838745}, 
    {5093., -0.146001752458106}, {5094., -0.1459712841496182}, 
    {5095., -0.14594068869152246}, {5096., -0.14590997564607183}, 
    {5097., -0.14587915380518846}, {5098., -0.14584823126626012}, 
    {5099., -0.14581721549911864}, {5100., -0.14578611340537836}, 
    {5101., -0.15063515812607725}}]}, 
 {PlotRange -> {{0, 5100}, {-9.334834183878579, 8.479888346772622}}, 
  AspectRatio -> 1, DisplayFunction :> $DisplayFunction, 
  ColorOutput -> Automatic, Axes -> False, AxesOrigin -> Automatic, 
  PlotLabel -> None, AxesLabel -> None, Ticks -> Automatic, 
  GridLines -> None, Prolog -> {}, Epilog -> {}, AxesStyle -> Automatic, 
  Background -> Automatic, DefaultColor -> Automatic, 
