{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}}, {{0.9998478544627706, 0.00005497237795112115, 
0.00005472800949208514}, {0.999869838150855, 0.00003504100308864125, 
{0.998449332425942, 0.000014103724040882448, 0.0005641489616352979}, 
{0.9993982897596023, 5.595969863342932*^-6, 0.00022383879453371724}, 
{0.99979264192596, 1.967618495856527*^-6, 0.00007870473983426107}, 
{0.9999370984157251, 6.077481406580489*^-7, 0.000024309925626321956}, 
{0.9999833469698821, 1.6353323437719845*^-7, 6.541329375087939*^-6}, 
{0.9999961839885803, 3.802965249685568*^-8, 1.521186099874227*^-6}, 
{0.9999992493153514, 7.583802811388322*^-9, 3.033521124555329*^-7}, 
{0.9999998742557372, 1.2868328369336*^-9, 5.1473313477344*^-8}, 
{0.9999999822109819, 1.8434248705257607*^-10, 7.373699482103041*^-9}, 
{0.9999999978915944, 2.2121036872656134*^-11, 8.848414749062454*^-10}, 
{0.9999999997922405, 2.2068823723886168*^-12, 8.827529489554468*^-11}, 
{0.9999999999830972, 1.8175802174031193*^-13, 7.270320869612477*^-12}, 
{0.9999999999988748, 1.2243071561331997*^-14, 4.897228624532797*^-13}, {1., 
0., 0.}}, {{0.005755583433943837, 0.04622904508693754, 0.12652550804767804}, 
{0.023471698047533334, 0.031147650977868428, 0.12931423581945928}, 
{0.042923476528743225, 0.020680269417073006, 0.13882379752123317}, 
{0.06426252011425948, 0.013732164074304522, 0.1446140474563435}, 
{0.08764650227873495, 0.009335894936732946, 0.14761442074062014}, 
{0.11323658328530192, 0.0066907361303443266, 0.14858164776284669}, 
{0.1411935934659627, 0.005176690784422812, 0.14808530504478568}, 
{0.17167262956960705, 0.004345720487983025, 0.14651636858496028}, 
{0.20481565340019575, 0.003896591599302882, 0.1441125114152788}, 
{0.24074164509765572, 0.003641517571280193, 0.14099216037293325}, 
{0.27953386713159034, 0.0034722846159874737, 0.137189875134171}, 
{0.32122387354105486, 0.0033313240236272084, 0.1326878918036385}, 
{0.36577210070694455, 0.0031902857919854912, 0.12744162242760676}, 
{0.4130452642363822, 0.0030361322414623527, 0.12139943959731644}, 
{0.4627914341384978, 0.0028632394372880773, 0.11451853295131542}, 
{0.5146146338101516, 0.0026695311597686702, 0.10677888961435397}, 
{0.5679521341480687, 0.002454931294991009, 0.09819680936392247}, 
{0.6220592218851977, 0.00222095723464877, 0.088838216801317}, 
{0.6760078608919258, 0.0019707675297236304, 0.07883069084841204}, 
{0.7287068150616289, 0.0017092952943661879, 0.06837181050303344}, 
{0.7789506147650467, 0.0014432587725623383, 0.05773035076825276}, 
{0.8255021316478839, 0.001180911142944901, 0.047236445705691736}, 
{0.8672074762952284, 0.0009314409111529738, 0.03725763644519096}, 
{0.9031322379725301, 0.000704007585056357, 0.028160303402194033}, 
{0.9326962935426117, 0.0005065116945581959, 0.020260467782324536}, 
{0.9557745841714778, 0.000344336266640153, 0.013773450665605971}, 
{0.9727295391471762, 0.0002194039937916181, 0.008776159751664719}, 
{0.9843528488253606, 0.0001298935204277083, 0.005195740817108332}, 
{0.9917205764828283, 0.0000707945036819031, 0.002831780147276124}, 
{0.9959976318005228, 0.00003518153660050565, 0.001407261464020226}, 
{0.9982492320398819, 0.000015787103983449607, 0.0006314841593379843}, 
{0.9993135961328838, 6.335261072453196*^-6, 0.0002534104428981278}, 
{0.9997610529314551, 2.252305684886215*^-6, 0.0000900922273954486}, 
{0.9999268065563777, 7.030859287039515*^-7, 0.00002812343714815806}, 
{0.9999804414672078, 1.9109113384869642*^-7, 7.643645353947857*^-6}, 
{0.999995478484203, 4.485859106818066*^-8, 1.7943436427272265*^-6}, 
{0.9999991029907649, 9.025433190788856*^-9, 3.6101732763155425*^-7}, 
{0.9999998485069022, 1.5445354248195004*^-9, 6.178141699278003*^-8}, 
{0.9999999783924137, 2.231128265338081*^-10, 8.924513061352324*^-9}, 
{0.9999999974175905, 2.6999259426208493*^-11, 1.0799703770483398*^-9}, 
{0.9999999997433265, 2.7169195297536242*^-12, 1.0867678119014499*^-10}, 
{0.9999999999789289, 2.257871674012321*^-13, 9.031486696049284*^-12}, 
{0.9999999999985842, 1.5351754140229825*^-14, 6.140701656091928*^-13}, {1., 
0., 0.}}, {{0.004997304195496742, 0.045274753558492864, 0.12421664378569075}, 
{0.022346302469931825, 0.030507501838972106, 0.12696224244073231}, 
{0.0413986332258587, 0.020258926835303056, 0.136324733854424}, 
{0.062304443113256704, 0.013456878973127018, 0.14205296971934508}, 
{0.08522041967332696, 0.009153919904510446, 0.14505825182776116}, 
{0.11030743629859535, 0.0065659147445027094, 0.1460827476993833}, 
{0.13772703181435603, 0.005085743163938741, 0.14568530081542608}, 
{0.1676363790051883, 0.0042746955076939895, 0.14424974026410653}, 
{0.20018133800834442, 0.0038378260700176296, 0.14200955023684259}, 
{0.23548714643189508, 0.003591274710754438, 0.13908106942688997}, 
{0.2736462886599009, 0.0034290850629378447, 0.13549792935074062}, 
{0.3147031438028133, 0.0032948686466632883, 0.13124167729868663}, 
{0.35863518119802723, 0.003160815454968799, 0.1262664259185892}, 
{0.40533081587191205, 0.0030140685228813927, 0.12051787056432403}, 
{0.454564627634801, 0.0028489818083523685, 0.11394846458769031}, 
{0.5059715592442882, 0.0026633284753038123, 0.10653083294606527}, 
{0.5590229836820304, 0.002456783674765428, 0.0982709141107954}, 
{0.6130091266713902, 0.002230532596292468, 0.08922123284102781}, 
{0.6670340425588739, 0.0019873355820876283, 0.07949341316813775}, 
{0.7200307028788462, 0.0017316931552486686, 0.06926772496614265}, 
{0.7708039663797432, 0.0014699078977992038, 0.058796315780676456}, 
{0.8181071592734479, 0.0012099041861864217, 0.04839616743561972}, 
{0.8607525904600948, 0.0009607074160421019, 0.03842829664077666}, 
{0.897747074152428, 0.0007315478842617009, 0.029261915370409133}, 
{0.928431562726941, 0.000530661755437433, 0.021226470217494096}, 
{0.9525929675610665, 0.0003640013670113578, 0.014560054680454165}, 
{0.9705122733063083, 0.00023419023434801255, 0.009367609373920498}, 
{0.9829224669022943, 0.00014008631980221218, 0.005603452792088488}, 
{0.9908746030938934, 0.00007718322758918747, 0.003087329103567498}, 
{0.9955435083162799, 0.00003878991607148225, 0.0015515966428592902}, 
{0.9980302111176786, 0.000017606465801682884, 0.0007042586320673152}, 
{0.9992196385974876, 7.146523112208596*^-6, 0.0002858609244883438}, 
{0.9997255447641643, 2.5693399605333447*^-6, 0.00010277359842133377}, 
{0.9999150909470256, 8.107528376415752*^-7, 0.00003243011350566301}, 
{0.9999770944558655, 2.2262285823179743*^-7, 8.904914329271897*^-6}, 
{0.9999946567328966, 5.276712809510354*^-8, 2.1106851238041416*^-6}, 
{0.9999989308034163, 1.071350473435427*^-8, 4.2854018937417076*^-7}, 
{0.9999998179175991, 1.849358708684305*^-9, 7.397434834737221*^-8}, 
{0.999999973815089, 2.694053184207518*^-10, 1.077621273683007*^-8}, 
{0.9999999968444362, 3.2876346245202665*^-11, 1.3150538498081066*^-9}, 
{0.9999999996836659, 3.336821314691138*^-12, 1.3347285258764554*^-10}, 
{0.9999999999737994, 2.7977771553034476*^-13, 1.1191108621213788*^-11}, 
{0.9999999999982233, 1.9198479423464465*^-14, 7.679391769385784*^-13}, {1., 
0., 0.}}, {{0.004349655394308701, 0.04437652540282876, 0.12201921203779652}, 
{0.0213531972541465, 0.02990471288430323, 0.12472313175166617}, 
{0.040029236698665295, 0.019861870493659225, 0.13394349797596158}, 
{0.06052640208480476, 0.01319710351956932, 0.1396092445399715}, 
{0.08300026341171153, 0.00898179440418481, 0.14261460382675728}, 
{0.10761118623128106, 0.0064474187505523806, 0.143688050903861}, 
{0.1345210821089827, 0.004998971335885614, 0.1433783644674043}, 
{0.1638887203835391, 0.004206519832442758, 0.14206271575055018}, 
{0.19586320516903846, 0.003781035820107725, 0.1399707576718484}, 
{0.23057517166438152, 0.003542356154194281, 0.13721702991594725}, 
{0.2681252353314315, 0.0033866532407529418, 0.1338345254278225}, 
{0.30856926573547633, 0.0032586562667497724, 0.12980445948540953}, 
{0.3519001972938653, 0.0031310730393716442, 0.1250801278362517}, 
{0.39802639139780904, 0.002991228785203632, 0.11960520146931727}, 
{0.44674710198495093, 0.002833470751976125, 0.11332824476003779}, 
{0.49772644687634027, 0.0026554453613749536, 0.10621555601485844}, 
{0.5504685051634661, 0.0024566077714296207, 0.0982638869505065}, 
{0.6042977307200735, 0.0022378410086433256, 0.08951357081277483}, 
{0.6583506291696977, 0.0020015339887848893, 0.08006134964738537}, 
{0.7115861780162129, 0.0017517724091773148, 0.07007089514938798}, 
{0.7628230284211599, 0.001494445613557882, 0.05977782441379074}, 
{0.8108100289357811, 0.0012371309358069139, 0.049485237420690026}, 
{0.8543318611352522, 0.0009886497540282108, 0.039545990160240324}, 
{0.8923428545005203, 0.0007582432878457915, 0.030329731513774015}, 
{0.9241100845009286, 0.0005544151174911813, 0.0221766046996441}, 
{0.9493348779419167, 0.00038362629349196004, 0.015345051739678256}, 
{0.9682158026012432, 0.00024916455514753955, 0.009966582205901577}, 
{0.9814229701627053, 0.00015056428750179587, 0.006022571500071836}, 
{0.9899764032596591, 0.00008385140424617971, 0.003354056169847188}, 
{0.9950549509603893, 0.00004261456656075972, 0.0017045826624303892}, 
{0.9977913932578973, 0.000019564837155653052, 0.000782593486226122}, 
{0.9991157987267918, 8.033177607798073*^-6, 0.0003213271043119229}, 
{0.9996857785216513, 2.9210110125517134*^-6, 0.00011684044050206854}, 
{0.9999018016429563, 9.318875226855919*^-7, 0.00003727550090742367}, 
{0.9999732515916788, 2.585747196087699*^-7, 0.000010342988784350798}, 
{0.9999937025062973, 6.189627439132582*^-8, 2.4758509756530328*^-6}, 
{0.9999987287509232, 1.268429864601966*^-8, 5.073719458407865*^-7}, 
{0.9999997816719355, 2.208944588958967*^-9, 8.835778355835869*^-8}, 
{0.9999999683415497, 3.2454126410898694*^-10, 1.2981650564359477*^-8}, 
{0.99999999615301, 3.9940036792093376*^-11, 1.5976014716837351*^-9}, 
{0.9999999996110667, 4.088501481614554*^-12, 1.6354005926458217*^-10}, 
{0.9999999999675024, 3.458274475897544*^-13, 1.3833097903590173*^-11}, 
{0.9999999999977764, 2.3946813495291688*^-14, 9.578725398116674*^-13}, {1., 
0., 0.}}, {{0.0037947601913747423, 0.04352952967149182, 0.11992638414506299}, 
{0.020472629971326223, 0.029336095378244168, 0.12259006829087125}, 
{0.038793586816989745, 0.019487063542240737, 0.13167323122807745}, 
{0.05890470077241059, 0.012951578348423982, 0.1372764855093261}, 
{0.08096032608576761, 0.008818764932065267, 0.14027795993336936}, 
{0.10512014478133545, 0.006334814175330363, 0.14139322331464688}, 
{0.13154616483786544, 0.004916140661957145, 0.14116158743762602}, 
{0.16039834835282768, 0.0041410856885145605, 0.13995399532813302}, 
{0.19182848259161284, 0.003726199295939623, 0.13799657276324037}, 
{0.22597185229800998, 0.0034948052697310727, 0.1354022959215575}, 
{0.2629362417808306, 0.003345086526583607, 0.1322037486886744}, 
{0.3027878171908948, 0.003222831820827947, 0.12838209935926465}, 
{0.34553355395308627, 0.003101245425572721, 0.12389022259323498}, 
{0.3911001387176817, 0.0029678349951339, 0.11867031619564578}, 
{0.43930976222622753, 0.0028169541595363208, 0.11266779038779531}, 
{0.48985400931918244, 0.0026461438094726878, 0.10584353875198874}, 
{0.5422682102949108, 0.002454665438994302, 0.09818620209483979}, 
{0.5959101500272403, 0.0022431284186019973, 0.08972506860107166}, 
{0.6499488108843945, 0.0020135770326055813, 0.08054307159898005}, 
{0.7033704928490869, 0.0017697020631143989, 0.07078808133141129}, 
{0.7550105167416616, 0.0015169866148170771, 0.0606794644667598}, 
{0.8036177195692573, 0.0012626494820383476, 0.050505979270182924}, 
{0.8479548468543684, 0.0010152749976848462, 0.04061099990652388}, 
{0.8869298164442625, 0.0007840626814004526, 0.03136250725596164}, 
{0.9197410294589206, 0.0005777198296669071, 0.023108793186673193}, 
{0.9460072022496337, 0.00040315582648024317, 0.016126233059209585}, 
{0.9658442772881324, 0.0002642817935321128, 0.010571271741284506}, 
{0.9798560694458318, 0.0001612986027647509, 0.006451944110590037}, 
{0.9890260316460142, 0.00009078587075956312, 0.003631434830382525}, 
{0.9945312407874439, 0.00004665298501301625, 0.0018661194005206501}, 
{0.9975319495292474, 0.000021664601017271776, 0.0008665840406908708}, 
{0.9990014616701077, 8.998431669684719*^-6, 0.0003599372667873887}, 
{0.999641405382904, 3.309600395749114*^-6, 0.00013238401582996458}, 
{0.9998867799546672, 1.0676693587832784*^-6, 0.00004270677435133113}, 
{0.9999688539809826, 2.994228730830214*^-7, 0.000011976914923320857}, 
{0.999992597850615, 7.240017974267918*^-8, 2.8960071897071662*^-6}, 
{0.9999984923246492, 1.497830414683672*^-8, 5.991321658734689*^-7}, 
{0.9999997388361952, 2.631973352808414*^-9, 1.0527893411233659*^-7}, 
{0.9999999618123047, 3.900444637002629*^-10, 1.5601778548010516*^-8}, 
{0.9999999953208557, 4.84097031599362*^-11, 1.936388126397448*^-9}, 
{0.999999999522926, 4.997862761364891*^-12, 1.9991451045459568*^-10}, 
{0.9999999999597904, 4.2644189993287335*^-13, 1.705767599731493*^-11}, 
{0.9999999999972241, 2.979400682496921*^-14, 1.1917602729987683*^-12}, {1., 
0., 0.}}, {{0.00331790235653862, 0.04272941304723623, 0.11793158174968994}, 
{0.019688195536137775, 0.02879877085136931, 0.12055645018071671}, 
{0.03767351464778981, 0.019132661594244173, 0.12950725153051804}, 
{0.057419349861148335, 0.012719156589542747, 0.1350483748239223}, 
{0.07907876819719224, 0.008664137971531852, 0.13804272440078172}, 
{0.1028106294540218, 0.006227693401090734, 0.13919367529532786}, 
{0.12877681107003344, 0.004837021480206911, 0.13903160956165753}, 
{0.1571381279653929, 0.0040782764116340745, 0.1379216215113405}, 
{0.1880485698428873, 0.0036732765855248184, 0.13608656982945}, 
{0.221647420251072, 0.0034486401637945766, 0.13363805908975468}, 
{0.2580487840114168, 0.003304451779149338, 0.13060844471547772}, 
{0.297328057344751, 0.003187505799373735, 0.12697907372377193}, 
{0.3395049665302429, 0.003071482482815115, 0.12270272224658776}, 
{0.3845230308611408, 0.0029440711136524914, 0.11772057787998225}, 
{0.4322257453707472, 0.0027996427380344727, 0.11197553089020196}, 
{0.4823305101257045, 0.0026356514416316272, 0.10542388628365788}, 
{0.534402429193099, 0.0024511889838628766, 0.09804715184623383}, 
{0.5878315885073762, 0.002246617818688022, 0.08986464591435521}, 
{0.6418192048639508, 0.0020236638653723287, 0.08094654509692613}, 
{0.6953798084915594, 0.0017856442009264277, 0.07142576686700919}, 
{0.747367744570359, 0.0015376462076472802, 0.06150584818241782}, 
{0.7965357401086446, 0.0012865243165251223, 0.051460972649875716}, 
{0.8416298056314209, 0.001040599869522048, 0.041623994780029025}, 
{0.8815172442281639, 0.0008089850648653609, 0.03235940259455909}, 
{0.9153330390108766, 0.0006005321966894189, 0.024021287867573727}, 
{0.9426166846215028, 0.00042253987350407245, 0.01690159494016276}, 
{0.9634019659024805, 0.0002794987727419747, 0.011179950909678984}, 
{0.9782236995970637, 0.00017226023530760772, 0.00689040941230431}, 
{0.98802374854788, 0.00009797232317134418, 0.0039188929268537676}, 
{0.9939717874260865, 0.00005090156534619474, 0.00203606261384779}, 
{0.997251103853882, 0.000023907484549969264, 0.0009562993819987705}, 
{0.9988760201352025, 0.000010045250047823694, 0.0004018100019129477}, 
{0.9995920682744361, 3.7373642744471226*^-6, 0.00014949457097788486}, 
{0.9998698587660877, 1.2193126741963492*^-6, 0.00004877250696785396}, 
{0.9999638380912331, 3.4567269934530097*^-7, 0.00001382690797381204}, 
{0.9999913229871631, 8.444657700916757*^-8, 3.377863080366703*^-6}, 
{0.9999982164653645, 1.764051728574961*^-8, 7.056206914299843*^-7}, 
{0.9999996883455813, 3.1282676208528085*^-9, 1.2513070483411236*^-7}, 
{0.9999999540428828, 4.676663370506507*^-10, 1.870665348202603*^-8}, 
{0.9999999943216747, 5.854091141927787*^-11, 2.3416364567711147*^-9}, 
{0.9999999994161626, 6.095440518053217*^-12, 2.4381762072212877*^-10}, 
{0.9999999999503669, 5.246062215039753*^-13, 2.098424886015901*^-11}, 
{0.9999999999965432, 3.69773725530802*^-14, 1.4790949021232074*^-12}, {1., 
0., 0.}}, {{0.0029069258172661205, 0.04197225766394473, 0.11602854438793984}, 
{0.01898621899400019, 0.02829014481503596, 0.1186159817646151}, 
{0.03665375104640071, 0.018796997680519675, 0.12743914321907768}, 
{0.056053425017528344, 0.012498796515919371, 0.13291877490441073}, 
{0.07733697057746132, 0.008517277760767822, 0.13590335906362042}, 
{0.10066231678782672, 0.006125676275296474, 0.13708472471965336}, 
{0.12619102459251327, 0.0047613923848090324, 0.13698480887000142}, 
{0.15408447563743358, 0.004017971148203666, 0.13596319412543723}, 
{0.18449844986806618, 0.0036222150603099842, 0.13423969571236566}, 
{0.21757566335152842, 0.0034038599288222595, 0.13192470311401133}, 
{0.25343579353979717, 0.0032647919189973166, 0.1290504842165422}, 
{0.29216251467808957, 0.0031527608947842433, 0.12559874167222046}, 
{0.33378713710602015, 0.0030419035050880047, 0.12152241409580036}, 
{0.37826864284172673, 0.0029200890193621896, 0.11676206588971993}, 
{0.4254703055473258, 0.0027817151164785323, 0.11125861245193688}, 
{0.47513375821390974, 0.002624165521329682, 0.10496448936916694}, 
{0.5268524061580373, 0.0024463838696606646, 0.09785495479135414}, 
{0.5800475168329351, 0.0022485105503397508, 0.08994035641704794}, 
{0.6339520887756365, 0.0020319784706504603, 0.0812791294848263}, 
{0.6876094470198777, 0.0017997528426220504, 0.07199011255665042}, 
{0.7398948553030803, 0.0015565384599472215, 0.06226153827672712}, 
{0.789568310021784, 0.0013088242607626709, 0.05235297041958689}, 
{0.8353638036066808, 0.0010646489168329824, 0.04258595667248251}, 
{0.8761135044690296, 0.0008329983037308203, 0.03331993214917851}, 
{0.9108942046964442, 0.0006228162125298371, 0.024912648501190515}, 
{0.9391698773342386, 0.00044173346325426604, 0.017669338530170508}, 
{0.9608932054151949, 0.0002947745960514423, 0.011790983842057687}, 
{0.9765279860959297, 0.00018342027817333864, 0.007336811126933546}, 
{0.9869700063486773, 0.00010539553464008102, 0.00421582138560324}, 
{0.9933761289142387, 0.00005535567961738739, 0.002214227184695496}, 
{0.9969481375549095, 0.00002629455765586404, 0.0010517823062345616}, 
{0.9987388782199719, 0.000011176331035639089, 0.00044705324142556345}, 
{0.999537403626201, 4.206516444549331*^-6, 0.00016826065778197322}, 
{0.9998508629352988, 1.38806047134734*^-6, 0.0000555224188538936}, 
{0.9999581356926075, 3.9785788269947953*^-7, 0.000015914315307979186}, 
{0.9999898562177526, 9.821714523309834*^-8, 3.928685809323934*^-6}, 
{0.9999978955178719, 2.0720734820383403*^-8, 8.28829392815336*^-7}, 
{0.9999996289900824, 3.708900866815002*^-9, 1.4835603467260012*^-7}, 
{0.9999999448205984, 5.594131207360064*^-10, 2.2376524829440255*^-8}, 
{0.9999999931247578, 7.063049254871777*^-11, 2.825219701948711*^-9}, 
{0.9999999992871367, 7.41713331184214*^-12, 2.9668533247368566*^-10}, 
{0.9999999999388786, 6.438681163146983*^-13, 2.575472465258793*^-11}, 
{0.9999999999957059, 4.578175160097539*^-14, 1.8312700640390153*^-12}, {1., 
0., 0.}}, {{0.0025517545827754926, 0.04125453920497146, 0.11421136603251217}, 
{0.018355258889220762, 0.02780788025694944, 0.11676271395959853}, 
{0.035721415195371496, 0.018478566623021976, 0.12546281039096294}, 
{0.054792543187185454, 0.01228955334829135, 0.13088179930921456}, 
{0.07571900207686787, 0.008377603026197231, 0.133854475115799}, 
{0.09865770630196713, 0.0060284100470135065, 0.13506171164383943}, 
{0.12376974839958088, 0.004689042233198257, 0.13501743991531812}, 
