{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.999944471219445, 
0.000055148439779729555, 3.373912973148201*^-7}, {0.9999719410591901, 
{0.9914425101365298, 0.0078102721321359515, 0.0006525328240664259}, 
{0.9953187344452931, 0.004256941674708902, 0.0003729324882739968}, 
{0.9975929071920782, 0.0021824996207665233, 0.0001983674061284734}, 
{0.9988430801772493, 0.0010465809414230997, 0.00009782899514528075}, 
{0.9994833661337941, 0.000466558852873671, 0.00004453295963147652}, 
{0.9997870365202332, 0.00019208410454829577, 0.0000186153675996593}, 
{0.9999195419262376, 0.00007250894760268904, 7.103082369789273*^-6}, 
{0.999972361551998, 0.00002489498749331168, 2.4568599134859516*^-6}, 
{0.9999914453525411, 7.703524290888674*^-6, 7.640115173472842*^-7}, 
{0.9999976388244187, 2.12615073549447*^-6, 2.1153847129270477*^-7}, 
{0.9999994256401699, 5.172464981138962*^-7, 5.1565920514893185*^-8}, 
{0.9999998784483218, 1.0948982408176521*^-7, 1.0928785246746522*^-8}, 
{0.9999999779199134, 1.9895208080630304*^-8, 1.9873158779032626*^-9}, 
{0.9999999966026123, 3.062312309134161*^-9, 3.0602588392439513*^-10}, 
{0.9999999995625927, 3.944179717102041*^-10, 3.9425574006791486*^-11}, 
{0.9999999999533734, 4.205925483165701*^-11, 4.2048442222202665*^-12}, 
{0.9999999999959204, 3.6812375441420555*^-12, 3.6806328935888656*^-13}, 
{0.9999999999997092, 2.6267984434275484*^-13, 2.6265162401084515*^-14}, 
{0.9999999999999845, 1.5205419948462606*^-14, 1.5204326150880156*^-15}, 
{0.9999999999999993, 7.104819895946524*^-16, 7.104469686588117*^-17}, {1., 
0., 0.}}, {{0.7665529792823718, 0.22539417774504342, 0.005730994472263088}, 
{0.8208768961784876, 0.17132164178845527, 0.005646184163003604}, 
{0.8665014958790141, 0.1265542510917176, 0.0053569810084287605}, 
{0.9036565898830465, 0.09058053569735361, 0.004630732640378872}, 
{0.9328992731138022, 0.06261217207709045, 0.0037090217463559886}, 
{0.9550629180782189, 0.04164728633675751, 0.0027734887639652836}, 
{0.9711771330186095, 0.02655321154422084, 0.0019419822543365838}, 
{0.982369204647289, 0.016158584164638633, 0.0012737797398831119}, 
{0.9897619078748846, 0.009342228084384212, 0.0007817231713853349}, 
{0.9943837350647535, 0.00510637030151654, 0.0004478372101248659}, 
{0.9971047816808964, 0.0026247522076834973, 0.0002387449075281717}, 
{0.9986052673442267, 0.001261589273013797, 0.0001179872673494445}, 
{0.9993758643717301, 0.0005635964012336169, 0.00005381333010850463}, 
{0.9997422194572085, 0.0002324913562102058, 0.000022536284841596072}, 
{0.9999024202016775, 0.00008793336023707511, 8.615319036391385*^-6}, 
{0.9999664081658276, 0.000030255348773946187, 2.98615952306475*^-6}, 
{0.9999895753672325, 9.386727598389424*^-6, 9.310117611838468*^-7}, 
{0.9999971127195394, 2.5996511464945003*^-6, 2.58662707531206*^-7}, 
{0.9999992943735443, 6.353926807389787*^-7, 6.33470306416737*^-8}, 
{0.9999998497369225, 1.353358276443055*^-7, 1.3509096526382775*^-8}, 
{0.9999999724861611, 2.478800766181545*^-8, 2.4761247715656906*^-9}, 
{0.9999999957250597, 3.8527758804263*^-9, 3.8502806509353084*^-10}, 
{0.9999999994432882, 5.01924852232242*^-10, 5.017274077186981*^-11}, 
{0.9999999999398878, 5.421628873796726*^-11, 5.420310085204758*^-12}, 
{0.9999999999946663, 4.812333927092506*^-12, 4.811594284589876*^-13}, 
{0.9999999999996141, 3.4855147099385197*^-13, 3.485168161523728*^-14}, 
{0.9999999999999786, 2.0492250471537417*^-14, 2.0490900629063682*^-15}, 
{0.9999999999999991, 9.728660440652658*^-16, 9.72822563861634*^-17}, {1., 0., 
0.}}, {{0.7303169390319025, 0.26021862673447715, 0.006715363525001272}, 
{0.7921796013923639, 0.19864788817203466, 0.006619434210669788}, 
{0.8444450178565033, 0.1473779318591388, 0.006292315248799425}, 
{0.8872583898430761, 0.10594119153766246, 0.0054528972557185765}, 
{0.9211483664551201, 0.0735417857575327, 0.0043798259758486705}, 
{0.9469777443552299, 0.04912005407172034, 0.0032847992697796666}, 
{0.965857851689623, 0.03144251035725061, 0.0023069281794818918}, 
{0.9790377045453401, 0.01920629604242336, 0.0015176729293038477}, 
{0.9877849217352763, 0.011143608183886164, 0.0009341009776671473}, 
{0.9932776797778866, 0.006110879958839469, 0.0005366092292308441}, 
{0.9965244518342429, 0.003150417950890036, 0.00028680913966757103}, 
{0.9983212788171647, 0.0015182999487335738, 0.0001420790073175}, 
{0.9992469954575982, 0.0006799062130197056, 0.0000649438255949021}, 
{0.99968831814643, 0.0002810844180777149, 0.000027253338064402628}, 
{0.999881770678021, 0.00010653452524441999, 0.000010439430583839234}, 
{0.9999592108951736, 0.00003673530674793433, 3.6260972316370972*^-6}, 
{0.9999873096472773, 0.000011426023036022902, 1.1333574906763414*^-6}, 
{0.9999964737721811, 3.1746753660235645*^-6, 3.15893519738691*^-7}, 
{0.9999991344840438, 7.792900743950816*^-7, 7.769637875271701*^-8}, 
{0.9999998146247991, 1.6694088731650958*^-7, 1.6664423416967187*^-8}, 
{0.9999999658042138, 3.0804089474324945*^-8, 3.077163361413304*^-9}, 
{0.9999999946379513, 4.831878567295064*^-9, 4.828848607817988*^-10}, 
{0.9999999992941163, 6.363277653814669*^-10, 6.360876595852067*^-11}, 
{0.9999999999228382, 6.958407888868991*^-11, 6.95680107963481*^-12}, 
{0.9999999999930604, 6.2603348363121745*^-12, 6.259431327595169*^-13}, 
{0.9999999999994906, 4.60017048665592*^-13, 4.59974570625989*^-14}, 
{0.9999999999999707, 2.745702987991367*^-14, 2.7455367999231683*^-15}, 
{0.9999999999999987, 1.3238803005445882*^-15, 1.3238264765555875*^-16}, {1., 
0., 0.}}, {{0.6907479217188546, 0.29818528148238366, 0.007825236157044715}, 
{0.7605301498692454, 0.22873976452867784, 0.007717989270855752}, 
{0.8198834024969602, 0.17053469708165836, 0.007352277388951388}, 
{0.8688262253656711, 0.12318586063345263, 0.006389488635198857}, 
{0.9078207379150003, 0.08592466034717686, 0.005148452103334459}, 
{0.9377288128999728, 0.057660681021165644, 0.003874248098458208}, 
{0.9597234470988725, 0.03707681412967219, 0.0027302338758165667}, 
{0.9751664586077079, 0.02274563266879439, 0.001802279498345051}, 
{0.9854714758102652, 0.013250556240338855, 0.0011129510141143345}, 
{0.9919750758554307, 0.007293458702768404, 0.000641376097339812}, 
{0.9958370494955278, 0.003772898187876055, 0.0003438219837335071}, 
{0.9979831754092375, 0.0018238651552562072, 0.00017078786516126228}, 
{0.9990928890514862, 0.0008189732619868969, 0.00007826170521645734}, 
{0.9996236163744, 0.0003394079995440414, 0.000032917477497053355}, 
{0.9998569040926242, 0.00012893263802851514, 0.000012636469798106835}, 
{0.9999505201876125, 0.000044559360288971676, 4.398891320527345*^-6}, 
{0.9999845671410845, 0.000013894315370756614, 1.3782910085114315*^-6}, 
{0.9999956984883216, 3.872354414541498*^-6, 3.853353527709076*^-7}, 
{0.9999989399266034, 9.543756375638806*^-7, 9.515632295868831*^-8}, 
{0.9999997717396207, 2.0553933188331146*^-7, 2.0518021859425865*^-8}, 
{0.9999999576012395, 3.81888762438271*^-8, 3.814953973223871*^-9}, 
{0.9999999932942415, 6.0419479353824484*^-9, 6.03827118467369*^-10}, 
{0.9999999991081258, 8.038827134058649*^-10, 8.035909521211205*^-11}, 
{0.9999999999013566, 8.894410886078064*^-11, 8.892455006179268*^-12}, 
{0.9999999999910127, 8.106595236989713*^-12, 8.105492921433721*^-13}, 
{0.999999999999331, 6.04045638881551*^-13, 6.03993656220264*^-14}, 
{0.9999999999999606, 3.6585943342576136*^-14, 3.658390158639373*^-15}, 
{0.999999999999998, 1.790878557544687*^-15, 1.7908121044334449*^-16}, {1., 
0., 0.}}, {{0.6481883951521987, 0.3389432758635074, 0.009063318759082622}, 
{0.726101484662661, 0.2614156977147837, 0.008944983098602071}, 
{0.7928701172605483, 0.19596165886042444, 0.008541458496363388}, 
{0.8483382717933927, 0.14232639011926707, 0.007446450526014622}, 
{0.8928552147256761, 0.09981209416513719, 0.006021573015976077}, 
{0.9272420664764467, 0.06733419978422334, 0.004548449290809635}, 
{0.9527040036445672, 0.04351844418745975, 0.0032177761588707493}, 
{0.9706984888359629, 0.02682769273627806, 0.0021323246910651406}, 
{0.9827801008316107, 0.015700357724892575, 0.0013217284839015095}, 
{0.9904486034254258, 0.008678693906221776, 0.0007644399973020238}, 
{0.9950262015094622, 0.0045069318116050475, 0.00041118105566921635}, 
{0.9975820231359173, 0.002186326374824759, 0.00020488577051782858}, 
{0.9989091133808807, 0.0009847857583879383, 0.00009415391389089206}, 
{0.999546121183169, 0.0004092552032823715, 0.000039704189958100456}, 
{0.9998270109611787, 0.00015585587836538048, 0.000015278181588156467}, 
{0.9999400403271812, 0.00005399349044073821, 5.33087822508492*^-6}, 
{0.9999812511296073, 0.00001687859174927885, 1.67445581013363*^-6}, 
{0.9999947586822701, 4.718037073245357*^-6, 4.695130435837858*^-7}, 
{0.9999987034198613, 1.1671978851042978*^-6, 1.163801481117276*^-7}, 
{0.9999997194233194, 2.526224209756748*^-7, 2.5218808968582666*^-8}, 
{0.9999999475467106, 4.7239674731583296*^-8, 4.7192035879559876*^-9}, 
{0.9999999916367611, 7.534416728528899*^-9, 7.529958329134327*^-10}, 
{0.9999999988768333, 1.0122236204770748*^-9, 1.0118693559682484*^-10}, 
{0.9999999998743772, 1.1325575185419193*^-10, 1.1323196484460048*^-11}, 
{0.9999999999884113, 1.0451803350088637*^-11, 1.0450459971060347*^-12}, 
{0.9999999999991256, 7.893505823382068*^-13, 7.892870600003594*^-14}, 
{0.9999999999999473, 4.8494160421008457*^-14, 4.8491656630473656*^-15}, 
{0.9999999999999973, 2.4089335728469545*^-15, 2.4088517204169833*^-16}, {1., 
0., 0.}}, {{0.6031498595577618, 0.38197709415927855, 0.010428637265080884}, 
{0.6891983677257139, 0.2963664850377853, 0.010299969897513903}, 
{0.7635550123951402, 0.223503076116783, 0.009861214174110497}, 
{0.8258381192435806, 0.1633118437392972, 0.008627176030397386}, 
{0.8762311764353659, 0.1152165396256585, 0.007004109141546443}, 
{0.9154657655026386, 0.07818423832574492, 0.005312997955822496}, 
{0.9447398626317838, 0.05081980122180983, 0.003774975868339336}, 
{0.9655800575871487, 0.0315003240059793, 0.002512437739461027}, 
{0.9796691656064845, 0.018530293272212128, 0.001563973475575988}, 
{0.9886696101905894, 0.010292309245325953, 0.0009082432713583251}, 
{0.9940741650117624, 0.005368465981502718, 0.0004904109602239158}, 
{0.997107891001401, 0.0026146134609828656, 0.000245234104292936}, 
{0.9986906414389912, 0.001181864533622047, 0.00011306033767692186}, 
{0.9994535349999885, 0.0004926922692324719, 0.00004781603518264971}, 
{0.9997911458824955, 0.00018815443373391806, 0.000018448413116327317}, 
{0.9999274223666459, 0.00006535149294458668, 6.453145681993503*^-6}, 
{0.9999772465586667, 0.00002048231536605746, 2.032135564286144*^-6}, 
{0.9999936206167982, 5.742062083044976*^-6, 5.714489142233261*^-7}, 
{0.9999984162075796, 1.4256312551797899*^-6, 1.4215347518185648*^-7}, 
{0.9999996556749319, 3.099897198999723*^-7, 3.094649603022326*^-8}, 
{0.9999999352405717, 5.831631284666595*^-8, 5.825866964028571*^-9}, 
{0.9999999895961024, 9.3717241631835*^-9, 9.366322125759352*^-10}, 
{0.9999999985898987, 1.2706550001471731*^-9, 1.2702251678999708*^-10}, 
{0.9999999998405937, 1.4369486734800804*^-10, 1.4366596214463165*^-11}, 
{0.9999999999851179, 1.3420302936525024*^-11, 1.341866742786716*^-12}, 
{0.9999999999988621, 1.0267955355265768*^-12, 1.0267180117281108*^-13}, 
{0.9999999999999301, 6.395739879274888*^-14, 6.3954333503555515*^-15}, 
{0.9999999999999964, 3.222836387050547*^-15, 3.2227357787990403*^-16}, {1., 
0., 0.}}, {{0.5562992126159814, 0.4266210337809102, 0.011916018687085734}, 
{0.6502556973614104, 0.3331578027459463, 0.011778387250108859}, 
{0.7321893618810154, 0.2529061333790269, 0.011309064050017715}, 
{0.8014425524354312, 0.18602148679149544, 0.009931897514277348}, 
{0.8579764098951924, 0.13210440231841836, 0.008098674666255063}, 
{0.9023769652442577, 0.09022704917344523, 0.006172022441470526}, 
{0.935786222954625, 0.05901911582400747, 0.004406476301140334}, 
{0.9597635169643334, 0.0368054890299982, 0.0029469486088658263}, 
{0.9760984024952665, 0.02177622666721931, 0.001843199970138884}, 
{0.9866087947444162, 0.012160530243852802, 0.0010753181396510117}, 
{0.9929620610007123, 0.00637443718398352, 0.0005831463602846118}, 
{0.9965498903926444, 0.003118505643786235, 0.0002927814013779459}, 
{0.9984318307368464, 0.001415279956502247, 0.00013547592980045077}, 
{0.9993432304655747, 0.0005920807888532738, 0.00005748496268690926}, 
{0.9997482115698779, 0.00022681473551200413, 0.000022244553057746134}, 
{0.9999122564900953, 0.00007900181380408622, 7.802217665420416*^-6}, 
{0.9999724170474744, 0.000024828108047672104, 2.4635222048754825*^-6}, 
{0.9999922440146324, 6.98064554306371*^-6, 6.947514078877765*^-7}, 
{0.9999980677795688, 1.7391268030477501*^-6, 1.7341930443212174*^-7}, 
{0.9999995780829145, 3.7980992711428604*^-7, 3.791766660510803*^-8}, 
{0.999999920199108, 7.185384331831559*^-8, 7.178416366616032*^-9}, 
{0.9999999870880786, 1.1629600068605907*^-8, 1.16230602325865*^-9}, 
{0.9999999982347318, 1.5905049771668844*^-9, 1.5899838693392962*^-10}, 
{0.9999999997984075, 1.8170050553417525*^-10, 1.8166540951807308*^-11}, 
{0.9999999999809626, 1.716534186837031*^-11, 1.716335257516207*^-12}, 
{0.9999999999985261, 1.3298899333348743*^-12, 1.3297954320404428*^-13}, 
{0.999999999999908, 8.395070620424476*^-14, 8.394695905997203*^-15}, 
{0.9999999999999952, 4.2895750762505306*^-15, 4.2894516470829593*^-16}, {1., 
0., 0.}}, {{0.5084261310206828, 0.47209234182926474, 0.013515857486496712}, 
{0.6098230850403248, 0.3712461652342389, 0.013371289940908217}, 
{0.6991217976853341, 0.28382560360717024, 0.012878314610451445}, 
{0.7753439176226185, 0.21026304532222453, 0.011357225926917307}, 
{0.8381721933774398, 0.15039154857880238, 0.009305100050594267}, 
{0.8879868890176195, 0.10344663463722757, 0.00712775731252301}, 
{0.9258175307158594, 0.06813643132452765, 0.005115810203966928}, 
{0.9532103154016777, 0.042776503548835845, 0.0034396613051644264}, 
{0.9720306639976417, 0.025470987833738065, 0.0021627623795705034}, 
{0.9842370708567707, 0.014309286583159588, 0.0012682204299285164}, 
{0.9916702144446565, 0.007542455574754772, 0.0006911058985063458}, 
{0.9958962643729655, 0.0037085470575426867, 0.0003485568003818861}, 
{0.9981264213362592, 0.0016906521163761706, 0.0001619512809937423}, 
{0.9992122299265823, 0.0007100956077255987, 0.00006897423433871229}, 
{0.9996969432167331, 0.00027297335473676696, 0.000026778946138819065}, 
{0.9998940639299301, 0.0000953747738787423, 9.42078012881731*^-6}, 
{0.999966601577798, 0.000030060717061467854, 2.983012753181996*^-6}, 
{0.9999905809320802, 8.47689163922135*^-6, 8.437160956221037*^-7}, 
{0.9999976455472459, 2.1190035723196556*^-6, 2.1130712931461553*^-7}, 
{0.9999994837453341, 4.6469258446179994*^-7, 4.639294293297204*^-8}, 
{0.9999999018381147, 8.83776705558224*^-8, 8.829353579243508*^-9}, 
{0.9999999840106778, 1.4399803512370665*^-8, 1.4391893733949518*^-9}, 
{0.9999999977960196, 1.985550548865366*^-9, 1.984919316401323*^-10}, 
{0.9999999997458641, 2.2903136838405706*^-10, 2.2898879076956876*^-11}, 
{0.9999999999757357, 2.1875439534361868*^-11, 2.1873022101084894*^-12}, 
{0.9999999999980984, 1.7153928411831566*^-12, 1.715277767617226*^-13}, 
{0.9999999999998795, 1.0969603055459549*^-13, 1.0969145600525166*^-14}, 
{0.9999999999999934, 5.681400883816438*^-15, 5.681249712890683*^-16}, {1., 
0., 0.}}, {{0.4603937413806566, 0.5175406474623758, 0.015214239649946896}, 
{0.568535881885547, 0.4100080401193523, 0.01506542950945709}, 
{0.6647842747057988, 0.31583815538106697, 0.014557986930386839}, 
{0.747805885265195, 0.23577733908790066, 0.012895918308907446}, 
{0.8169545186345539, 0.169942539168341, 0.010620097182695774}, 
{0.8723443925439991, 0.11779172117968212, 0.008180185561781373}, 
{0.9148311596236646, 0.0781702857900964, 0.005905085605965444}, 
{0.9458939039599638, 0.04943538933505347, 0.003993619499843665}, 
{0.9674338044234498, 0.029642650890118475, 0.002525705952076922}, 
{0.981526583312608, 0.016763279469996856, 0.0014894487999954184}, 
{0.9901786007157748, 0.008890393372426147, 0.0008160566425444958}, 
{0.9951345329113195, 0.004395911494784406, 0.0004136586168047638}, 
{0.9977675567231258, 0.002014130182243834, 0.00019309121149450325}, 
{0.9990571917769439, 0.0008497364421583237, 0.00008257975569841622}, 
{0.9996358939554737, 0.00032792986824701104, 0.00003218021509339118}, 
{0.9998722886216023, 0.0001149700149495248, 0.0000113584311856848}, 
{0.9999596108840977, 0.0000363502470413958, 3.607533053512116*^-6}, 
{0.9999885744882578, 0.00001028193236951729, 1.023439637200165*^-6}, 
{0.9999971344690287, 2.578784910290447*^-6, 2.5716655009246916*^-7}, 
{0.9999993691762161, 5.677722098318204*^-7, 5.668539485365016*^-8}, 
{0.9999998794529226, 1.0852150265445411*^-7, 1.0842004413239214*^-8}, 
{0.9999999802404191, 1.7793398876766302*^-8, 1.7783842385150188*^-9}, 
{0.9999999972551572, 2.4725290900959408*^-9, 2.47176516555262*^-10}, 
{0.999999999680578, 2.878339920098152*^-10, 2.877823822050899*^-11}, 
{0.9999999999691802, 2.7782104148346807*^-11, 2.777916902280931*^-12}, 
{0.9999999999975562, 2.2040480595084676*^-12, 2.203908075823488*^-13}, 
{0.999999999999843, 1.4272047777202773*^-13, 1.427148999287308*^-14}, 
{0.9999999999999913, 7.489612902984203*^-15, 7.489428036976994*^-16}, {1., 
0., 0.}}, {{0.41307851323549777, 0.5621077047956493, 0.016993448405727026}, 
{0.5270754682015846, 0.44877925022749776, 0.016843708262313246}, 
{0.6296688911381008, 0.3484654136479404, 0.01633309437327225}, 
{0.7191523686039657, 0.26224945711504294, 0.014536929770556078}, 
{0.794510806257379, 0.19057416783600387, 0.012037123886916539}, 
{0.8555368646276923, 0.1331751852664092, 0.009326797655162962}, 
{0.9028498930142004, 0.08909554655171906, 0.00677472416884072}, 
{0.9378022482774495, 0.05679061503546104, 0.004610884418790366}, 
{0.9622825440722621, 0.034312840387388154, 0.002934610610031918}, 
{0.978451823010465, 0.019544963261288607, 0.0017413528147179939}, 
{0.9884673875521586, 0.010435887802780236, 0.0009597695708797073}, 
{0.9942516965155158, 0.005192214389028817, 0.000489237693860125}, 
{0.9973478313807908, 0.0023923475060767547, 0.0002295510117195053}, 
{0.9988744059056561, 0.0010143311770960035, 0.00009863060943614862}, 
{0.9995634223000041, 0.0003931578890145606, 0.0000385944097612641}, 
{0.9998462888426588, 0.00013836394277246433, 0.00001367243358368822}, 
{0.9999512235842662, 0.000043895620442717174, 4.356884854384851*^-6}, 
{0.9999861574472425, 0.000012456198421583779, 1.2399469301879678*^-6}, 
{0.9999965166211056, 3.1345836868919743*^-6, 3.1260578593534116*^-7}, 
{0.9999992301962333, 6.928064741569279*^-7, 6.917035375904114*^-8}, 
{0.9999998521947769, 1.3304857617653296*^-7, 1.3292640506071633*^-8}, 
{0.9999999756280031, 2.1944664747381398*^-8, 2.1933132627539665*^-9}, 
{0.9999999965895655, 3.0717525211039696*^-9, 3.070828954802279*^-10}, 
{0.9999999995996416, 3.6072498369757553*^-10, 3.606624828036852*^-11}, 
{0.9999999999609808, 3.5169176679747135*^-11, 3.51656161769598*^-12}, 
{0.9999999999968712, 2.821478007637813*^-12, 2.821307885528934*^-13}, 
{0.9999999999997962, 1.8492755389985813*^-13, 1.849207603983624*^-14}, 
{0.9999999999999887, 9.829220536017525*^-15, 9.828994777355826*^-16}, {1., 
0., 0.}}, {{0.36730789178944767, 0.6049889457027403, 0.01883281542335266}, 
{0.48612388521402616, 0.48689959370394315, 0.018685978523489445}, 
{0.5942981073379054, 0.3812032188419778, 0.01818526469495587}, 
{0.6897504950551427, 0.2893255453719069, 0.016265769311190476}, 
{0.7710721158595462, 0.21206325846237703, 0.013546482615074889}, 
{0.8376882103544592, 0.14947624042659113, 0.01056250544998064}, 
{0.8899228177333498, 0.10086275202615043, 0.007723283988131091}, 
{0.928939658627661, 0.06483548962678465, 0.005292346734223161}, 
{0.9565601520449319, 0.039495217353802334, 0.0033914402437499893}, 
{0.9749907689935083, 0.022673508622128857, 0.0020260350593019867}, 
