Graphics[
         {21.73489278752436, 0.08547964937244422}, {21.812865497076018, 
          0.08495605701619194}, {21.890838206627677, 0.0844378091637482}, 
         {21.968810916179336, 0.08392498986930627}, {22.046783625730995, 
          0.08341766352236683}, {22.12475633528264, 0.08291587721168239}, 
         {22.2027290448343, 0.08241966132482521}, {22.28070175438596, 
          0.0819290307793276}, {22.358674463937618, 0.08144398703758818}, 
         {22.436647173489277, 0.0809645188495135}, {22.514619883040936, 
          0.08049060402704648}, {22.592592592592595, 0.08002221070128895}, 
         {22.67056530214424, 0.07955929767945481}, {22.7485380116959, 
          0.07910181704850391}, {22.82651072124756, 0.0786497136258178}, 
         {22.904483430799218, 0.07820292688127559}, {22.982456140350877, 
          0.07776139158319395}, {23.060428849902536, 0.07732503869101152}, 
         {23.13840155945418, 0.07689379560366771}, {23.21637426900584, 
          0.07646758729799892}, {23.2943469785575, 0.07604633687711643}, 
         {23.372319688109158, 0.07562996589234414}, {23.450292397660817, 
          0.07521839450848893}, {23.528265107212476, 0.07481154296623928}, 
         {23.60623781676412, 0.07440933060215692}, {23.68421052631578, 
          0.07401167690972886}, {23.76218323586744, 0.07361850213773069}, 
         {23.8401559454191, 0.07322972652246325}, {23.918128654970758, 
          0.07284527117845795}, {23.996101364522417, 0.07246505850713632}, 
         {24.074074074074076, 0.07208901102253787}, {24.15204678362572, 
          0.0717170534498508}, {24.23001949317738, 0.07134911106315746}, 
         {24.30799220272904, 0.07098511079716015}, {24.3859649122807, 
          0.07062498068787683}, {24.463937621832358, 0.07026865044072085}, 
         {24.541910331384017, 0.06991605117842252}, {24.61988304093566, 
          0.06956711523050499}, {24.69785575048732, 0.06922177683213497}, 
         {24.77582846003898, 0.06887997156292569}, {24.85380116959064, 
          0.06854163631519058}, {24.9317738791423, 0.0682067095562596}, 
         {25.009746588693957, 0.0678751313367384}, {25.087719298245617, 
          0.06754684307095078}, {25.16569200779726, 0.06722178761910061}, 
         {25.24366471734892, 0.06689990920760486}, {25.32163742690058, 
          0.06658115342831919}, {25.39961013645224, 0.06626546738376278}, 
         {25.477582846003898, 0.06595279936715928}, {25.555555555555557, 
          0.06564309891982134}, {25.633528265107202, 0.06533631663060635}, 
         {25.71150097465886, 0.06503240513089457}, {25.78947368421052, 
          0.06473131712313006}, {25.86744639376218, 0.06443300739779152}, 
         {25.94541910331384, 0.0641374313647133}, {26.023391812865498, 
          0.0638445456051628}, {26.101364522417153, 0.06355430774588737}, 
         {26.179337231968802, 0.06326667676410325}, {26.25730994152046, 
          0.06298161210341463}, {26.33528265107212, 0.06269907464650921}, 
         {26.41325536062378, 0.06241902600933877}, {26.49122807017544, 
          0.062141428733404204}, {26.569200779727097, 0.06186624605432526}, 
         {26.647173489278742, 0.06159344255027548}, {26.7251461988304, 
          0.061322983057701175}, {26.80311890838206, 0.061054833588955484}, 
         {26.88109161793372, 0.06078896093809249}, {26.95906432748538, 
          0.06052533243799456}, {27.037037037037038, 0.060263916219419345}, 
         {27.115009746588683, 0.06000468134237306}, {27.192982456140342, 
          0.05974759721994368}, {27.270955165692, 0.05949263403719838}, 
         {27.34892787524366, 0.05923976283162492}, {27.42690058479532, 
          0.05898895507191132}, {27.50487329434698, 0.05874018268702515}, 
         {27.582846003898634, 0.0584934186280128}, {27.660818713450283, 
          0.058248635949419016}, {27.738791423001942, 0.058005808697325426}, 
         {27.8167641325536, 0.05776491100677234}, {27.89473684210526, 
          0.0575259178152352}, {27.97270955165692, 0.05728880467679198}, 
         {28.05068226120858, 0.0570535471930112}, {28.128654970760223, 
          0.05682012182166745}, {28.206627680311883, 0.05658850549724732}, 
         {28.28460038986354, 0.05635867530316147}, {28.3625730994152, 
          0.056130609177736185}, {28.44054580896686, 0.055904284914159066}, 
         {28.51851851851852, 0.055679681420784825}, {28.596491228070164, 
          0.055456777284976964}, {28.674463937621823, 0.05523555213716993}, 
         {28.752436647173482, 0.05501598551307522}, {28.83040935672514, 
          0.054798057682098576}, {28.9083820662768, 0.05458174884008709}, 
         {28.98635477582846, 0.054367039989366456}, {29.06432748538012, 
          0.054153912195152955}, {29.142300194931764, 0.05394234691230886}, 
         {29.220272904483423, 0.05373232601433581}, {29.298245614035082, 
          0.05352383163748193}, {29.37621832358674, 0.05331684591928587}, 
         {29.4541910331384, 0.053111352025817585}, {29.53216374269006, 
          0.05290733265391993}, {29.610136452241704, 0.05270477133848877}, 
         {29.688109161793363, 0.05250365139038852}, {29.766081871345023, 
          0.05230395698305619}, {29.84405458089668, 0.052105671846081586}, 
         {29.92202729044834, 0.051908780892790364}, 
         {30., 0.05171326826263627}}]}, {DisplayFunction -> Identity, 
       ImagePadding -> {{0., 0.}, {0., 0.}}, PlotRange -> 
        {{31., -11}, {-0.55, 0.5}}, AspectRatio -> 1, 
       DisplayFunction :> Identity, ColorOutput -> Automatic, Axes -> False, 
       AxesOrigin -> Automatic, PlotLabel -> None, AxesLabel -> None, 
       Ticks -> Automatic, GridLines -> None, Prolog -> {}, 
       Epilog -> {Line[{{-3, 0}, {3, 0}}], Line[{{0, -0.075}, {0, 0.075}}], 
         Arrow[{{30, -0.3}, {14.42340191546065, -0.3}}], 
         Arrow[{{14.42340191546065, -0.3}, {30, -0.3}}], 
         Text["0.4 V", {22.211700957730326, -0.25}]}, AxesStyle -> Automatic, 
       Background -> Automatic, DefaultColor -> Automatic, 
       DefaultFont :> $DefaultFont, RotateLabel -> True, Frame -> False, 
       FrameStyle -> {RGBColor[0., 0., 0.], AbsoluteThickness[0.5]}, 
       FrameTicks -> Automatic, FrameLabel -> None, PlotRegion -> Automatic, 
       ImageSize -> {288, 288}, TextStyle -> {FontFamily -> "Arial", 
         FontSize -> 10, FontWeight -> "Plain", FontColor -> 
          RGBColor[0., 0., 0.501999]}, FormatType -> TraditionalForm}], 
     {122.40000000000002, -558.}, ImageScaled[{0.5, 0.5}], {288, 288}, 
     BaseStyle -> {Graphics3DBoxOptions -> {SphericalRegion -> False}}]}}, 
  {}}, ImageSize -> {288, 576}, {PlotRangePadding -> {6, 5}}, 
 ImageSize -> {288, 576}]
