{{{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, 
{1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 
0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 0.}, {1., 0., 
0.}, {1., 0., 0.}, {1., 0., 0.}}, {{0.99993805294054, 0.0000551384846718664, 
6.039725511623265*^-6}, {0.999968697874195, 0.00002510321650350195, 
{0.9995141103850372, 0.00013966369169874602, 0.0002793261611857659}, 
{0.9998601798587718, 0.0000404158276732674, 0.00008083152685930919}, 
{0.9999651109114562, 0.000010132880309627008, 0.000020265749208635388}, 
{0.9999924996146665, 2.1871521059726626*^-6, 4.374303360622997*^-6}, 
{0.9999986192264272, 4.04049152051687*^-7, 8.080982509952578*^-7}, 
{0.9999997836205942, 6.351630855572205*^-8, 1.270326143521906*^-7}, 
{0.9999999713131795, 8.445452498206068*^-9, 1.689090487740339*^-8}, 
{0.999999996803411, 9.437799680101098*^-10, 1.8875599317701727*^-9}, 
{0.9999999997026463, 8.804655417948857*^-11, 1.7609310823356204*^-10}, 
{0.9999999999770669, 6.8108769396694415*^-12, 1.3621753876285601*^-11}, 
{0.9999999999985453, 4.3282363510642925*^-13, 8.656472701516221*^-13}, {1., 
0., 0.}}, {{0.008115374335761365, 0.3653324294762469, 0.31898798086872304}, 
{0.09244312551820355, 0.2916285113010192, 0.3203898949706011}, 
{0.18317431806503798, 0.23712458930878566, 0.3251704220580053}, 
{0.2791434384752914, 0.19551117891574943, 0.31101609100042676}, 
{0.3785437422640153, 0.16202214386162267, 0.28361738434574857}, 
{0.47890070169310905, 0.13343858283727894, 0.24774768150813142}, 
{0.5771519786008994, 0.10792645979500855, 0.20742528172616476}, 
{0.6698713148909019, 0.08475319107018632, 0.16607083915339982}, 
{0.7536475335718826, 0.06393500037815236, 0.12658257504606554}, 
{0.8255799539739801, 0.045866951143950216, 0.09129347768452882}, 
{0.8837875567428015, 0.030986534165721686, 0.06183652551745393}, 
{0.9277789166915933, 0.019520048443988858, 0.03900202628500393}, 
{0.9585325355495813, 0.01135202312480242, 0.02269457559466143}, 
{0.9782191151150609, 0.006032911835103082, 0.012063738758155744}, 
{0.9896395810351575, 0.002900015380985649, 0.005799627941378782}, 
{0.9955816689363859, 0.001248319004672242, 0.0024965702662373417}, 
{0.9983268882036558, 0.0004765626712646245, 0.0009531155057839212}, 
{0.9994424830571219, 0.00015991576690695862, 0.0003198303099233514}, 
{0.9998378595201751, 0.00004678574589983746, 0.00009357136224563808}, 
{0.9999591456766124, 0.000011848192076385163, 0.00002369637256005307}, 
{0.9999911396792245, 2.5806080805041557*^-6, 5.161215289070659*^-6}, 
{0.9999983559613106, 4.80598523234403*^-7, 9.61196991611374*^-7}, 
{0.999999740520843, 7.610043265925925*^-8, 1.5220086244339433*^-7}, 
{0.9999999653703332, 1.0186803172134661*^-8, 2.0373606219161054*^-8}, 
{0.9999999961163051, 1.1457580743549625*^-9, 2.2915161442023188*^-9}, 
{0.9999999996363662, 1.0758903426662458*^-10, 2.1517806839906268*^-10}, 
{0.9999999999717621, 8.379639215838658*^-12, 1.6759278428382282*^-11}, 
{0.999999999998196, 5.363925624369969*^-13, 1.0727851248073537*^-12}, {1., 
0., 0.}}, {{0.006816913280162161, 0.36032647856544286, 0.31804662750112767}, 
{0.08915577150813847, 0.2884640527953347, 0.31961867851281234}, 
{0.17792047085337662, 0.2354239881314269, 0.32497937246265707}, 
{0.27206520481377805, 0.19498258962917098, 0.3117145695902075}, 
{0.36992462912311774, 0.16242663636333626, 0.2853305055547164}, 
{0.4691718892811407, 0.13456006067752174, 0.25042637723367245}, 
{0.5668738600734798, 0.10955047838538692, 0.2108684903606829}, 
{0.6596836921060726, 0.08665945862486735, 0.16996398936406948}, 
{0.7441892889003436, 0.06590531524676897, 0.13055364141510162}, 
{0.8173907277540063, 0.0477057845539185, 0.09498154359757176}, 
{0.8772162102000637, 0.03254655845796759, 0.06495975253025832}, 
{0.9229293620119682, 0.020721858234394947, 0.04140650338215146}, 
{0.9552698706312766, 0.012188533047099956, 0.024367796429897812}, 
{0.9762369859052267, 0.0065551943431571245, 0.013108343893955895}, 
{0.9885629191413943, 0.003190082497647139, 0.006379768809337097}, 
{0.9950639301144574, 0.001390357790129436, 0.002780648705594407}, 
{0.9981085726511665, 0.0005373518453339103, 0.0010746939350423776}, 
{0.9993624676982271, 0.00018246777773862924, 0.0003649343349585172}, 
{0.9998125677168462, 0.000053985049497874616, 0.00010796996897458901}, 
{0.999952297084415, 0.00001381339401659741, 0.0000276267763158844}, 
{0.9999895598002574, 3.036924917627283*^-6, 6.073848947137065*^-6}, 
{0.9999980469031687, 5.703399237125246*^-7, 1.1406797910918177*^-6}, 
{0.9999996894585862, 9.099264397010347*^-8, 1.8198528496257512*^-7}, 
{0.9999999582726073, 1.2264573503549752*^-8, 2.4529146876401374*^-8}, 
{0.9999999952896963, 1.3885391460275368*^-9, 2.777078287304668*^-9}, 
{0.999999999556084, 1.3124138882897188*^-10, 2.6248277751529004*^-10}, 
{0.9999999999652934, 1.029116407895292*^-11, 2.058232815437259*^-11}, 
{0.9999999999977671, 6.634605886120567*^-13, 1.326921177152051*^-12}, {1., 
0., 0.}}, {{0.005740574956131091, 0.35551660020825937, 0.3169506140585149}, 
{0.08621275395674982, 0.2853767979440083, 0.3186796969411772}, 
{0.17311349120416664, 0.23370946536760492, 0.3245758695710557}, 
{0.26550525721977597, 0.19437400369399174, 0.3121535092298078}, 
{0.3618537692371381, 0.16270867459644373, 0.28674862558326236}, 
{0.4599732211204801, 0.13553930551507937, 0.25279732438471914}, 
{0.5570596290173041, 0.11103361314937284, 0.21402006817449584}, 
{0.6498541044118112, 0.0884440593707195, 0.1736100664614944}, 
{0.7349608260226432, 0.06778549600088582, 0.13434320518700188}, 
{0.8093034299633609, 0.049490887710959545, 0.09856181133934909}, 
{0.8706417911137971, 0.03408630147213478, 0.0680423491148586}, 
{0.9180097138021388, 0.02192782077918344, 0.04381928077837856}, 
{0.9519111155640356, 0.013042084424761367, 0.026075103223818823}, 
{0.9741650031676496, 0.0070972114896552755, 0.014192420136656008}, 
{0.9874196176909119, 0.0034962769320170746, 0.006992164924023931}, 
{0.9945053559790233, 0.001542852448730552, 0.0030856390412636373}, 
{0.9978693113749528, 0.0006037064105554008, 0.0012074031754247794}, 
{0.9992734308696637, 0.00020748004530790355, 0.00041495887789361695}, 
{0.9997840152676228, 0.00006209069321885944, 0.0001241812564961096}, 
{0.9999444614047981, 0.00001605693431929161, 0.00003211385685108618}, 
{0.9999877301322753, 3.5644533778800656*^-6, 7.1289058558159*^-6}, 
{0.9999976850912259, 6.752486098272252*^-7, 1.3504971621242977*^-6}, 
{0.9999996291095171, 1.0857261567076717*^-7, 2.1714522827560915*^-7}, 
{0.9999999498135903, 1.473839575601014*^-8, 2.947679137630292*^-8}, 
{0.9999999942971498, 1.679805086035303*^-9, 3.35961016709513*^-9}, 
{0.9999999994590132, 1.5981711722318362*^-10, 3.1963423429565784*^-10}, 
{0.9999999999574188, 1.261632031351434*^-11, 2.5232640623263723*^-11}, 
{0.9999999999972415, 8.190841600806736*^-13, 1.6381683200839072*^-12}, {1., 
0., 0.}}, {{0.004846543279526629, 0.3508987359939105, 0.3157297771154049}, 
{0.08356521615806982, 0.28237214659705134, 0.31760370037368657}, 
{0.16869961053519336, 0.2319927568924701, 0.32399377868442725}, 
{0.25941000676482756, 0.19370050768985442, 0.3123679343785651}, 
{0.35428321171232563, 0.16288390609933734, 0.2879049640081076}, 
{0.45126729970200574, 0.13639010616516212, 0.25488866132922633}, 
{0.5476857428372945, 0.11238601181169726, 0.21690034608221295}, 
{0.6403736346554327, 0.09011262820950626, 0.17702023924065075}, 
{0.7259657392359494, 0.0695768459157741, 0.1379537787927369}, 
{0.8013296993677922, 0.05122034731657626, 0.10203039794504752}, 
{0.8640785633348991, 0.03560226685403242, 0.07107729607357172}, 
{0.9130322616305584, 0.02313442308962578, 0.046233322243667704}, 
{0.9484641346781395, 0.01391014742655757, 0.027811433002761923}, 
{0.9720065403647089, 0.007657673098750808, 0.015313386242145196}, 
{0.986210031740134, 0.0038182516173988408, 0.007636121952525841}, 
{0.9939050398586939, 0.0017059211751381952, 0.0034117776259183193}, 
{0.9976081135745073, 0.0006758455322010824, 0.001351681552012612}, 
{0.9991747346414529, 0.00023511172947438916, 0.0004702222577986383}, 
{0.9997519002446632, 0.00007118234728907488, 0.00014236456520284204}, 
{0.9999355272058973, 0.000018609200508764988, 0.000037218389210171486}, 
{0.9999856178432148, 4.172342555377431*^-6, 8.344684203159141*^-6}, 
{0.9999972627122573, 7.975350320221383*^-7, 1.595070005594598*^-6}, 
{0.9999995579614759, 1.2927288066894703*^-7, 2.5854575819837164*^-7}, 
{0.9999999397541579, 1.767723029530832*^-8, 3.53544604504966*^-8}, 
{0.9999999931076675, 2.0285514055871493*^-9, 4.057102805994*^-9}, 
{0.999999999341853, 1.942788605848047*^-10, 3.8855772101135365*^-10}, 
{0.9999999999478495, 1.5439719529766434*^-11, 3.0879439055545566*^-11}, 
{0.9999999999965986, 1.0093475283366159*^-12, 2.0186950565905242*^-12}, {1., 
0., 0.}}, {{0.004102341898774956, 0.34646674347844475, 0.31440919784303195}, 
{0.0811719986159187, 0.2794529028878284, 0.3164166719634352}, 
{0.16463235135659368, 0.23028288313861173, 0.32326215871401}, 
{0.2537319783879781, 0.19297471510448055, 0.3123885263761299}, 
{0.347169307381901, 0.16296604404407297, 0.2888293507279891}, 
{0.44301887576698495, 0.1371250414854305, 0.25672643781998405}, 
{0.5387287249045918, 0.11361737276238121, 0.2195289594669298}, 
{0.6312318502055987, 0.0916709872732541, 0.18020616180308685}, 
{0.7172053283845317, 0.07128124309491166, 0.14138907795868655}, 
{0.7934789492851508, 0.05289292022105766, 0.10538478358195742}, 
{0.8575392407720235, 0.03709148831596604, 0.07405864279708455}, 
{0.9080086104028708, 0.024338435158606873, 0.04864216019595895}, 
{0.9449367796379692, 0.014790254511917171, 0.029571848092582273}, 
{0.9697652638882416, 0.008235231504090173, 0.016468546143547445}, 
{0.984934810783363, 0.004155580082563892, 0.008310786780661326}, 
{0.9932622426999234, 0.0018796305370014205, 0.0037591975618736333}, 
{0.9973240422623716, 0.0007539686899226874, 0.0015079280189571843}, 
{0.9990657407518844, 0.0002655195965193849, 0.0005310380065902153}, 
{0.9997159091323207, 0.00008134199914026794, 0.00016268386989449734}, 
{0.9999253753699501, 0.00002150248301809718, 0.00004300495425449558}, 
{0.9999831869775414, 4.870569406880207*^-6, 9.741137902431032*^-6}, 
{0.9999967710319084, 9.39662436448598*^-7, 1.879324813797704*^-6}, 
{0.9999994742940976, 1.535843435308059*^-7, 3.071686838633101*^-7}, 
{0.999999927818178, 2.1160562314727512*^-8, 4.232112448557901*^-8}, 
{0.9999999916850011, 2.445281870833553*^-9, 4.890563736304231*^-9}, 
{0.9999999992007023, 2.3576296168972886*^-10, 4.715259232142506*^-10}, 
{0.9999999999362407, 1.8862167748468074*^-11, 3.772433549273854*^-11}, 
{0.9999999999958132, 1.2415578977117204*^-12, 2.4831157953356384*^-12}, {1., 
0., 0.}}, {{0.0034814691791291725, 0.34221317267701623, 0.3130098886708788}, 
{0.07899839831561883, 0.2766199633123596, 0.3151404957456374}, 
{0.16087154020059252, 0.2285867058493365, 0.3224058658705641}, 
{0.24842917644974483, 0.19220716013411754, 0.31224206664055143}, 
{0.3404724685490404, 0.16296708591774856, 0.2895484465051329}, 
{0.43519496768349586, 0.1377555375899513, 0.258334603323217}, 
{0.5301655337313671, 0.11473688090060755, 0.2219246528363432}, 
{0.6224172644870555, 0.09312501878743712, 0.1831796871290693}, 
{0.7086789980468489, 0.07290101058867964, 0.14465374824003413}, 
{0.7857586060651619, 0.05450794393243458, 0.10862362747707026}, 
{0.8510350521876158, 0.03855149455208933, 0.07698143548843175}, 
{0.902949630025948, 0.025536916323674264, 0.05103990801208382}, 
{0.941336806021949, 0.01568002318150075, 0.03135158153782189}, 
{0.9674450733640239, 0.008828500646016634, 0.01765512713545954}, 
{0.9835948764090401, 0.004507764983991171, 0.009015164577574522}, 
{0.9925763938263769, 0.0020639963957196925, 0.0041279305430440335}, 
{0.997016220762639, 0.0008382541364777873, 0.0016764990770546113}, 
{0.9989458147458099, 0.00029885682043630907, 0.0005977124716342029}, 
{0.9996757181222764, 0.0000926535218188732, 0.00018530691659904714}, 
{0.9999138791755753, 0.000024770919214681204, 0.0000495418267135742}, 
{0.9999803983329719, 5.66996360012294*^-6, 0.000011339926288781288}, 
{0.9999962003255354, 1.1043643242712027*^-6, 2.208728589049774*^-6}, 
{0.9999993761572785, 1.8206206965025525*^-7, 3.641241360580341*^-7}, 
{0.9999999136878142, 2.52797042121938*^-8, 5.055940827741677*^-8}, 
{0.9999999899868824, 2.9422259175440215*^-9, 5.8844518295662815*^-9}, 
{0.9999999990309617, 2.856074583158588*^-10, 5.712149164602249*^-10}, 
{0.9999999999221824, 2.3003505095743363*^-11, 4.600701018709325*^-11}, 
{0.9999999999948556, 1.524474401787555*^-12, 3.0489488034824457*^-12}, {1., 
0., 0.}}, {{0.0029622825886077343, 0.3381298307257977, 0.3115494017765171}, 
{0.0770151184283496, 0.27387284477376106, 0.3137935529809544}, 
{0.1573824339140676, 0.22690937740511768, 0.32144610858808564}, 
{0.24346448071467525, 0.1914066337809317, 0.3119518687234917}, 
{0.3341568861312003, 0.16289751651865386, 0.2900859929758748}, 
{0.4277648903623256, 0.1382919389513513, 0.2597350556932566}, 
{0.5219738281848612, 0.11575317164867167, 0.22410515655295005}, 
{0.6139177138165153, 0.09448056582302394, 0.18595264313788934}, 
{0.7003846109537442, 0.07443880430992715, 0.14775312959557693}, 
{0.7781743411541475, 0.05606525219272763, 0.11174659470221748}, 
{0.844575823561473, 0.03998027021182728, 0.07984163765487247}, 
{0.897865426820868, 0.0267272149955132, 0.05342125908024191}, 
{0.937671803163707, 0.016577174080931456, 0.033146073219445946}, 
{0.9650500451363948, 0.009436073662227049, 0.018870315040785058}, 
{0.9821913980201145, 0.0048742469860270565, 0.00974813655485396}, 
{0.9918470894288509, 0.002258985487218285, 0.004517910016641243}, 
{0.9966838382471435, 0.0009288576838647008, 0.001857706346093882}, 
{0.9988143300262493, 0.00033527183701229817, 0.0006705425239254564}, 
{0.9996309945254388, 0.00010520221581276822, 0.00021040430622857107}, 
{0.9999009044466742, 0.000028450418224148984, 0.00005690082483317304}, 
{0.9999772093527971, 6.582227168627961*^-6, 0.000013164453428891195}, 
{0.9999955398091995, 1.2946615774021606*^-6, 2.589323095157819*^-6}, 
{0.9999992613485331, 2.153313255391486*^-7, 4.306626478057386*^-7}, 
{0.9999998969984167, 3.013920566220603*^-8, 6.027841117500696*^-8}, 
{0.9999999879641657, 3.53358044516267*^-9, 7.067160884669255*^-9}, 
{0.9999999988272228, 3.453838715590098*^-10, 6.907677429409615*^-10}, 
{0.9999999999051877, 2.8005884585038763*^-11, 5.601176916550465*^-11}, 
{0.99999999999369, 1.8685760435184783*^-12, 3.737152086939718*^-12}, {1., 0., 
0.}}, {{0.002527090010684513, 0.33420818625761284, 0.310042360678469}, 
{0.07519738464394415, 0.27121008668807456, 0.31239124657377226}, 
{0.15413495515910675, 0.22525470134020137, 0.3204009474767562}, 
{0.23880508561435917, 0.19058046836732495, 0.3115381859194632}, 
{0.3281902279136319, 0.16276649281755318, 0.2904630735095569}, 
{0.42070021999361634, 0.13874358677237975, 0.26094773037769603}, 
{0.5141321496898122, 0.11667431636813738, 0.22608711939162449}, 
{0.6057206603965438, 0.09574335669928559, 0.18853666186801302}, 
{0.6923187963916434, 0.07589751778891085, 0.15069305690236556}, 
{0.7707302914290622, 0.05756509697521389, 0.11475419653758026}, 
{0.8381700719024967, 0.04137621489042982, 0.08263604682158877}, 
{0.8927653331682046, 0.027906963037528532, 0.055781475185472815}, 
{0.9339491366760655, 0.01747954478785348, 0.03495099733889637}, 
{0.962584379741778, 0.010056538775724955, 0.020111285969859838}, 
{0.9807257673613314, 0.005254413753500686, 0.010508477949652395}, 
{0.9910740890310773, 0.0024645175695496425, 0.004928975478301081}, 
{0.9963261542792685, 0.0010259118173329394, 0.0020518147929169017}, 
{0.9986706717599569, 0.0003749072674926351, 0.0007498134054282458}, 
{0.9995813982795467, 0.00011907433134472514, 0.00023814853916803317}, 
{0.9998863097670535, 0.000032578567243864136, 0.00006515712300250419}, 
{0.9999735740355826, 7.619948532639315*^-6, 0.000015239896162858822}, 
{0.9999947775714735, 1.5138790551774212*^-6, 3.027758050773006*^-6}, 
{0.9999991273893254, 2.5409383918513083*^-7, 5.081876750809476*^-7}, 
{0.9999998773329921, 3.585837246872287*^-8, 7.171674478625253*^-8}, 
{0.9999999855598727, 4.235777562520025*^-9, 8.47155511927452*^-9}, 
{0.9999999985831414, 4.1693316906032875*^-10, 8.338663379387919*^-10}, 
{0.9999999998846798, 3.4037545713330114*^-11, 6.807509142192609*^-11}, 
{0.999999999992274, 2.2863743638511286*^-12, 4.572748727600781*^-12}, {1., 
0., 0.}}, {{0.0021614112776143835, 0.3304396537110935, 0.308500919600357}, 
{0.07352420493682202, 0.2686295549447597, 0.310946456886936}, 
{0.15110302912303325, 0.22362542034324803, 0.31928573903417007}, 
{0.2344219889508588, 0.18973477698392127, 0.31101858697177814}, 
{0.3225433342576999, 0.1625820100008595, 0.2906983721253886}, 
{0.41397471498062693, 0.13911889992728502, 0.2619907149949321}, 
{0.5066200392677532, 0.11750782365459037, 0.2278860833216782}, 
{0.5978134321119322, 0.09691894909723452, 0.19094305294157515}, 
{0.684477215944229, 0.07728020240695786, 0.1534796934152117}, 
{0.763429264375112, 0.059008077649510944, 0.11764764586521942}, 
{0.8318251055020227, 0.04273810168859055, 0.08536221058182575}, 
{0.8876579120426878, 0.0290740659827016, 0.05811636661190614}, 
{0.930175902787716, 0.018385099689630115, 0.03676228208822448}, 
{0.9600523539147292, 0.010688493371496683, 0.021375234456300428}, 
{0.9791995725158746, 0.005647608853542079, 0.011294875825658924}, 
{0.990257310197617, 0.002680468040616552, 0.005360877707289935}, 
{0.9959425023612767, 0.0011295251297680489, 0.0022590416001950307}, 
{0.9985142405847531, 0.00041789892596847224, 0.0008357967438586737}, 
{0.9995265835304795, 0.00013435657829068072, 0.0002687130351132222}, 
{0.9998699467587752, 0.00003719452035456436, 0.00007438902937768759}, 
{0.9999694428637961, 8.796610526876291*^-6, 0.000017593220159721924}, 
{0.9999939005067331, 1.7656614657305028*^-6, 3.5313228721393665*^-6}, 
{0.9999989715004819, 2.991342447494661*^-7, 5.982684862052201*^-7}, 
{0.9999998542162446, 4.257289424560506*^-8, 8.514578833884838*^-8}, 
{0.9999999827081378, 5.0677797957046426*^-9, 1.0135559585558977*^-8}, 
{0.9999999982912946, 5.024062997679393*^-10, 1.004812599349984*^-9}, 
{0.9999999998599766, 4.1297143484391016*^-11, 8.259428696390601*^-11}, 
{0.9999999999905562, 2.792777283824658*^-12, 5.585554567543978*^-12}, {1., 
0., 0.}}, {{0.0018533788800995997, 0.3268157885317231, 0.3069351570673633}, 
{0.07197775136031473, 0.26612866997190243, 0.3094699343671986}, 
{0.14826401162147235, 0.22202344557928969, 0.31811352495963685}, 
{0.23028953176145697, 0.18887465419011848, 0.3104082964966003}, 
{0.3171899221013883, 0.16235104911393367, 0.2908084220984437}, 
{0.4075642085691366, 0.13942545523242203, 0.2628803779754617}, 
{0.49941810428810285, 0.11826065208181122, 0.22951648939343944}, 
{0.5901834090755868, 0.09801269034093937, 0.19318271331022657}, 
{0.6768547898950533, 0.07859000153760737, 0.15611939372324}, 
{0.7562729261662546, 0.06039507759709131, 0.12042872808456809}, 
{0.8255471266515608, 0.044065036526193126, 0.08801834434743536}, 
{0.8825509733679671, 0.030226690147297536, 0.06042226608580166}, 
{0.9263588934345477, 0.019291936401284657, 0.03857612240871323}, 
{0.957458277439713, 0.01133055622707722, 0.022659397901064242}, 
{0.9776145719446631, 0.006053140397138482, 0.012105946353286913}, 
{0.9893968217590552, 0.0029066709295620416, 0.005813284748934955}, 
{0.9955322925038896, 0.0012397820621970813, 0.002479555647421822}, 
{0.9983444560742905, 0.00046437492183581497, 0.0009287487576056521}, 
